Говядина тушеная ГОСТ Мяспром 325г,89.98 
Говядина тушеная Госрезерв Черепановский 338г,109.99 
Говядина тушеная ГОСТ Потанино 338г,196.98 
Оливки с паприкой Iberica 70г,189.98 
Оливки c красным перцем Iberica 70г,189.98 
Оливки с прованскими травами Iberica 70г,189.98 
Оливки с чесноком и тимьяном Iberica 70г,189.98 
Огурцы маринованные Noyan 920г,229.98 
Икра баклажановая Noyan 370г,179.98 
Овощи печеные Noyan 560г,219.98 
Икра кабачкова Noyan 530г,219.98 
Салат из овощей Noyan 530г ст/б,199.98 
Лечо Noyan 560г,239.98 
Имамбаялды (жаренные овощи) Noyan 560 г,229.98 
Баклажаны в аджике Noyan 550г,209.98 
Горошек зеленый Хайнц 400г,156.98 
Тропические фрукты с ананасом в соке Gold DOLE 227г,119.98 
Каша перловая с говядиной ГОСТ Мяспром 340г,76.98 
Каша гречневая с говядиной ГОСТ Мяспром 340г,76.98 
Грибы Белые соленые КФХ Федорович 350г,399.99 
Капуста белокочанная провансаль Соленья ДВ 400г,159.99 
Свинина тушеная кусковая Елецкий 340г,49.98 
Говядина тушеная кусковая Елецкий 340г,49.98 
Салат Кимчи слабоострый Koyori 500г,289.99 
Грибы опята маринованные Деликон 580г,149.98 
Компот гуава SeiYo 425мл,197.98 
Капуста Пекинская Кимчи 500г,229.99 
Перец острый Халапеньо в соевом соусе 300г,129.99 
Лоба маринованная КФХ Федорович 250г,119.99 
Скумбрия атлантическая натуральная с добавлением масла Делатика 245г,69.98 
Фасоль белая в собственном соку Самбери 425мл,84.98 
Кукурузные початки SeiYo 425мл,159.96 
Компот папайа красная SeiYo 425мл,197.98 
Компот тропический SeiYo 580мл,197.98 
Компот лонган SeiYo 580мл,199.97 
Компот личи SeiYo 580мл,189.96 
Компот джекфрут SeiYo 580мл,227.99 
Компот манго SeiYo 425мл,169.96 
Говядина тушеная высший сорт ГОСТ Агрокомплекс 325г,239.98 
Кабачки маринованные оригинальные Агрокомплекс 720г,146.98 
Огурцы маринованные целые Агрокомплекс 950г,229.98 
Томаты маринованные красные бурые Агрокомплекс 850г,179.98 
Говядина тушеная высший сорт ГОСТ Русский изыскъ 500г,279.98 
Килька балтийская обжаренная в томатном соусе Старая Рига 350г,109.98 
Баклажаны по-Болгарски Агрокомплекс 440г,126.98 
Горох с говядиной ГОСТ Агрокомплекс 325г,109.98 
Икра из обжаренных кабачков Главпродукт 360г,69.98 
Закуска овощная Лютеница без сахара Deroni 265г,189.98 
Маслины с косточкой крупные Всегда Добрый День 425мл,154.69 
Брускетта запеченные оливки/прованские травы Tomtom 140г,229.98 
Брускетта вяленые томаты/кешью Tomtom 140г,229.98 
Брускетта вяленые томаты/запеченные оливки/орехи Tomtom 140г,229.98 
Брускетта вяленые томаты/кедровые орешки Tomtom 140г,229.98 
Энсалада запеченные огурцы/вяленые томаты Tomtom 250г,199.98 
Вяленые томаты дольки Tomtom 100г,169.98 
Икра из запеченного лука с вялеными томатами 250г,179.98 
Икра из запеченных грибов с вялеными томатами Tomtom 250г,229.98 
Капоната запеченные баклажаны/вяленые томаты Tomtom 250г,199.98 
Томаты маринованные красные/бурые Gustus 680г,139.98 
Огурцы соленые целые Gustus 680г,179.98 
Огурцы маринованные целые Gustus 680г,169.98 
Томаты маринованные деликатесные Gustus 680г,149.98 
Грибы маринованные ассорти Gustus 500г,249.98 
Курица филе грудки для салатов Сила 350г,169.98 
Томаты зелень/острый перец Спасский 680г,96.98 
Закуска овощная Айвар острая Deroni 250г,229.98 
Закуска овощная Лютеница острая Deroni 265г,189.98 
Закуска овощная Айвар без сахара Deroni 250г,229.98 
Закуска овощная Брускетта Deroni 260г,189.98 
Закуска овощная Айвар Deroni 250г,229.98 
Закуска овощная Лютеница крупного помола Deroni 265г,189.98 
Говядина тушеная Кусковая ЭТО 338г,49.99 
Салат с тунцом/кукуруза/овощи Fortuna 160г,219.98 
Салат с тунцом/нут/овощи Fortuna 160г,219.98 
Огурцы соленые кошерные Vegda product 580г,249.98 
Лечо традиционное Janarat 460г,129.98 
Корнишоны маринованные Самбери 370мл,129.67 
Сайра натуральная Вианг 230г,116.98 
Сардина Иваси натуральная НРК 250г,34.98 
Огурцы соленые КФХ Федорович 600г,129.99 
Ананас кусочки в сиропе Всегда Добрый День 850мл,149.98 
Ананас кольца Всегда Добрый День 850мл,149.98 
Огурцы соленые ИП Павлова 600г,159.99 
Тунец кусочки в собственном соку Самбери 185г,177.79 
Тунец рубленый в масле Самбери 185г,154.79 
Тунец кусочки в масле Самбери 185г,177.79 
Тунец рубленый в собственном соку Самбери 185г,154.79 
Тунец филе в собственном соку Самбери 185г,189.96 
Печень минтая натуральная Камчаттралфлот 185г,149.98 
Помидоры маринованные с сельдереем КФХ Федорович 500г,249.99 
Лосось в горчичном креме Вкусные консервы 270г,179.98 
Лосось в пикантном креме Вкусные консервы 270г,179.98 
Печень минтая по-приморски Делатика 230г,59.98 
Оленина тушеная ВС ГОСТ Мясной завод Алтая 338г,198.98 
Печень минтая по-приморски Рыбспецпром 170г,109.98 
Фасоль белая в томатном соусе Самбери 425мл,84.98 
Шампиньоны резаные отборные Самбери 425мл,109.77 
Шампиньоны отборные резаные Самбери 850мл,199.69 
Шампиньоны целые отборные Самбери 850мл,219.97 
Шампиньоны целые отборные Самбери 425мл,144.99 
Микс фруктов Всегда Добрый День 425мл,114.89 
Груша половинки Всегда Добрый День 425мл,99.79 
Томаты маринованные с острым перцем Dworek 900мл,219.98 
Томаты резаные очищенные в собственном соку Perfetto 370г,129.98 
Горбуша натуральная Всегда Добрый День 245г,87.99 
Иваси сардина натуральная Всегда Добрый День 245г,59.77 
Горошек зеленый молодой Bonduelle 212мл,89.98 
Маслины Охибланка Bonduelle 314мл,219.98 
Фасоль красная Барбекю Bonduelle 350мл,169.98 
Перчики Французские яблочки Дядя Ваня 680г,196.98 
Скумбрия с овощным гарниром в томатном соусе За Родину 185г,119.98 
Сардина с овощным гарниром в томатном соку За Родину 185г,99.98 
Патисоны маринованные Globus 720мл,239.98 
Перец маринованный сладкий Кубаночка 660г,179.98 
Оливки с косточкой ассорти Каламон Lelia 110г,129.98 
Томаты вяленые по-Мексикански Brand Oil 250г,229.98 
Томаты вяленые по-Итальянски Brand Oil 250г,229.98 
Томаты вяленые по-Французски Brand Oil 250г,229.98 
Томаты вяленые по-Восточному Brand Oil 250г,229.98 
Мясо цыпленка в собственном соку ГОСТ Главпродукт 425г,179.98 
Ассорти печень/икра минтая Рыбспецпром 170г,99.98 
Маслины без косточки мини Всегда Добрый День 300мл,87.98 
Оливки без косточки Всегда Добрый День 300мл,87.98 
Горошек Самбери 425мл,89.99 
Балканская икра из свеклы Сербская зимница 460г,129.98 
Балканская икра перец/баклажан Сербская зимница 460г,229.98 
Мешанина Сербская зимница 460г,166.98 
Фасоль белая по-Баварски Фрау Марта 310г,96.98 
Фасоль белая Прованская Фрау Марта 310г,96.98 
Фасоль белая Дижонская Фрау Марта 310г,96.98 
Фасоль белая пикантная в томатном соусе Фрау Марта 310г,76.98 
Сельдь тихоокеанская натуральная НРК 250г,39.98 
Салат ДВ с кальмаром Всегда Добрый день 220г,56.98 
Тунец кусочки в собственном соку Ультрамарин 185г,139.98 
Говядина тушеная Ратимир 325г,124.98 
Говядина тушеная ГОСТ Ратимир 338г,196.98 
Шпроты в масле Вкусные консервы 160г,139.98 
Тунец натуральный Хозяин морей 230г,89.88 
Гювеч овощное соте Balkanika 340г,169.98 
Печень говяжья в собственном соку Стандарт Курганский 325г,149.98 
Бифштекс рубленый ГОСТ 325г,99.98 
Индейка филе ГОСТ 325г,149.98 
Жаркое по-домашнему ГОСТ 325г,89.98 
Каша перловая с говядиной Потанино 340г,55.98 
Иваси сардина натуральная Делатика 245г,56.98 
Каша рисовая с говядиной Орский МК 340г,79.98 
Каша гречневая с говядиной Орский МК 340г,79.98 
Паштет белый нут Perva 100г,79.98 
Каша перловая с говядиной Премиум ГОСТ Орский МК 250г,109.98 
Каша рисовая с говядиной Премиум ГОСТ Орский МК 250г,119.98 
Килька балтийская в томатном соусе Барко 240г,79.98 
Килька обжаренная в томатном соусе Вкусные Консервы 240г,99.98 
Шпроты в масле Барко 160г,99.98 
Паштет Perva Extra с лесными грибами 100г,76.98 
Каша перловая с говядиной ТУ Орск 340г,79.98 
Ассорти из оливок традиционное Astir 250г,449.98 
Паштет из тунца Setra 80г,149.98 
Маслины с косточкой мини Всегда Добрый День 300мл,84.99 
Оливки с косточкой Всегда Добрый День 300мл,87.98 
Маслины без косточки крупные Всегда Добрый день 425мл,154.69 
Шампиньоны резаные Всегда Добрый День 850мл,137.96 
Шампиньоны целые Всегда Добрый День 850мл,214.97 
Капуста квашеная Соленья ДВ,259.99 
Оливки зеленые с косточкой в рассоле Terra Creta 290г,229.98 
Салат ДВ с овощами в томатном соке Всегда Добрый день 220г,44.79 
Персики половинки Всегда Добрый День 850мл,154.97 
Кукуруза Всегда Добрый день 212мл,34.99 
Салат ДВ из морской капусты Всегда Добрый день 220г,39.98 
Шампиньоны целые Всегда Добрый день 425мл,119.97 
Шампиньоны резаные Всегда Добрый день 425мл,64.99 
Абрикос половинки Всегда Добрый День 425мл,94.99 
Персики половинки Всегда Добрый день 425мл,94.98 
Лечо Классическое Лукашинские 450г,138.98 
Оливки зеленые без косточек Manzanilla La Rambla 235г,179.98 
Оливки зеленые с косточкой Arbeqvina La Rambla 370г,249.98 
Ананас кусочки в сиропе Самбери 627мл,139.98 
Ананас кольца в сиропе Самбери 627мл,139.98 
Ананас кусочки в сиропе Самбери 892мл,199.98 
Ананас кольца в сиропе Самбери 892мл,199.98 
Помидоры соленые бочковые,179.99 
Перец острый в томатной мякоти Лукашинские 670г,219.98 
Кукуруза сахарная Самбери 212мл,64.98 
Кукуруза сахарная Самбери 425мл,96.98 
Оливки зеленые фаршированные с перцем La Rambla 235г,249.98 
Оливки зеленые фаршированные с анчоусом La Rambla 235г,249.98 
Оливки черные без косточки La Rambla 235г,169.98 
Маслины без косточки Bonduelle 314г,139.98 
Окунь речной томат и каперсы Медовый дом 250г,399.89 
Нут на пару Bonduelle 425мл,164.98 
Салат фасоль с помидорами Proshyan Food 520г,179.98 
Артишоки маринованные La Rambla 415г,369.98 
Капуста квашеная КФХ Федорович 500г,99.99 
Томаты неочищенные в собственном соку Fructo Sliven 680г,119.98 
Перец печеный на гриле Болгария 680г,239.98 
Оливки Каламата c косточкой в рассоле Terra Creta 290г,239.98 
Сладкий перец на гриле Pucci 314мл,319.98 
Шампиньоны резаные с трюфелем Pucci 228мл,359.98 
Томаты вяленные Pucci 214мл,299.98 
Фасоль белая в томатном соусе Всегда Добрый день 425мл,54.99 
Баклажаны на гриле Pucci 314мл,329.98 
Паста из шампиньонов со вкусом трюфеля Pucci 156мл,229.98 
Паста из артишоков Pucci 156мл,229.98 
Фасоль красная в соусе чили Bonduelle 425мл,139.98 
Томаты очищеные в томатной мякоти Bonduelle 680г,189.98 
Оливки со сладким перцем Bonduelle 314мл,219.98 
Артишоки La Rambla 415г,319.98 
Икра из баклажанов запеченных на гриле Bonduelle 530г,249.98 
Икра из кабачков Угощение Славянки 545г,109.98 
Горошек зеленый Jamar 400г,99.98 
Курица с тыквой Медовый дом 250г,399.89 
Кролик с можжевеловой ягодой Медовый дом 250г,399.89 
Судак с лесной клюквой и шампиньонами Медовый дом 250г,399.89 
Карп зеркальный с грецким орехом и изюмом Медовый дом 250г,399.89 
Салат чука с кунжутом и грибами Скатерть-Самобранка 200мл,109.98 
Килька с овощами по-мексикански За Родину 240г,96.98 
Килька с овощами по-гавайски За Родину 240г,96.98 
Закуска из баклажанов с печеным перчиком Ресторация Обломов 420г,149.98 
Десерт Delphi персиковый с фруктовым миксом 360г,164.98 
Горошек зеленый Кубаночка 460г,89.98 
Печень минтая Рыблевка Камчатка 250г,139.98 
Печень минтая по-приморски Примрыбснаб 240г,86.98 
Горошек Bonduelle молодой 425мл,139.98 
Грибы Вешенки маринованные КФХ Федорович 250г,179.99 
Буженина Класcическая Главпродукт 325г,259.98 
Шпроты в масле Экстра Вкусные консервы 250г,189.98 
Огурцы малосольные Монастырские бочковые МеленЪ 900г,159.98 
Оливки фаршированные голубым сыром Bonduelle 314г,219.98 
Тунец кусочки в масле Фортуна Мистраль 185г,209.98 
Огурцы маринованные Меленковские с зеленью и чесноком МеленЪ 950мл,149.98 
Ассорти соленое МеленЪ 900г,164.88 
Десерт Delphi персиковый с маракуей 360г,164.98 
Риет лососевый мягкий творог ЭКО 100г,159.90 
Риет из скумбрии пикантный Меридиан 100г,169.90 
Имбирь маринованный Экстра ToFo 300г,129.98 
Перец острый маринованный 100г КНР,79.99 
Компот Черешня с косточкой Fructo Sliven 580мл,164.98 
Оливки без косточки в оливковом масле Каламон Lelia 110г,149.98 
Оливки с косточкой черные крупные в оливковом масле Lelia 275г,189.98 
Компот грушевый Fructo Sliven 580мл,219.98 
Икра из молодых кабачков Ресторация Обломов 420г,139.98 
Икра из молодых баклажанов Ресторация Обломов 420г,139.98 
Фасоль гигантская запечённая с овощами Ресторация Обломов 420г,159.97 
Баранина тушеная высший сорт ГОСТ Мясной завод Алтая 338г,209.98 
Грибы Шампиньоны острые КНР 250г,159.99 
Оливки с анчоусом Bonduelle 314г,219.98 
Оливки с лимоном Bonduelle 314г,219.98 
Капуста квашеная Лазовские продукты,249.99 
Огурцы соленые Соленья ДВ,199.99 
Папоротник Орляк соленый 650г,139.99 
Салат Кимчи острый Koyori 500г,289.99 
Крылышки куриные гриль Главпродукт 300г,199.98 
Перец соленый острый Соленья ДВ 200г,139.99 
Баклажаны острые с морковью Соленья ДВ 400г,139.99 
Огурцы соленые Лазовские продукты,159.99 
Лосось кусочки натуральные Дальморепродукт 230г,109.98 
Тефтели рыбные в томатном соусе Делатика 240г,66.98 
Каша рисовая с говядиной Бурятмясопром 340г,99.98 
Грибы Маслята маринованные Mikado 580мл,279.98 
Ветчина Домашняя Главпродукт 325г,219.98 
Грибы Шиитаке маринованные КФХ Федорович 250г,179.99 
Капуста квашеная Соленья ДВ 400г,139.99 
Капуста белокочанная острая Соленья ДВ 400г,159.99 
Фасоль белая в собственном соку Heinz 400мл,196.98 
Огурцы соленые Соленья ДВ 600г,159.99 
Капуста квашеная КФХ Федорович 500г,129.99 
Мясо кур в собственном соку ГОСТ Мясной завод Алтая 350г,119.98 
Перец зеленый маринованный Delphi 320г,319.98 
Перец Халапеньо зеленый резаный маринованный Mikado 370мл,159.98 
Томаты резаные в собственном соку Pomato 400г,119.98 
Свинина тушеная ГОСТ Мясной завод Алтая 338г,119.67 
Оливки с косточкой в рассоле Delphi 350г,298.98 
Компот Сливы Болгария 560г,139.98 
Каперсы Греция 105г,269.98 
Томаты очищенные в собственном соку Fructo Sliven 820г,139.98 
Кальмар натуральный филе Беринг 240г,113.88 
Баклажаны Пиканта обжаренными с овощами 500г,169.98 
Оливки с косточками черные Каламата Astir 250г,429.98 
Грибы шампиньоны резаные Скатерть самобранка 850мл,219.98 
Салат морская капуста Любительский Делатика 220г,49.98 
Маслины с косточкой Delphi 420г,279.98 
Оливки со сливочным сыром 230г,479.89 
Баклажаны в аджике Пиканта 520г,166.98 
Капуста Кимчи КФХ Федорович 500г,179.99 
Кимчи из лобы Кактуги Угай 300г,139.99 
Кимчи из огурцов Угай 300г,139.99 
Капуста Кимчи пекинская Хан О.Ю 500г,199.99 
Грибы острые КНР 350г,129.99 
Папоротник соленый Кур-Восток-Урми,199.99 
Грибы КНР 280г,99.99 
Капуста квашеная КФХ Федорович 1кг,239.99 
Маслины Чика с косточкой Iberica 200г,189.98 
Оливки целые Iposea 290г,199.98 
Рузком Горох с копченостями 325г,66.98 
Чеснок Экопродукт маринованный 260г,119.98 
Брускетта из оливок Каламата и зеленых оливок Delphi 230г,419.98 
Корюшка в томатном соусе Хозяин Балтики 230г,49.98 
Свинина тушеная высший сорт ГОСТ Семейный бюджет 500г,199.98 
Имбирь маринованый 150г КНР,69.99 
Помидоры соленые Соленья ДВ 600г,149.99 
Капуста Пекинская Кимчи Соленья ДВ,399.99 
Помидоры соленые Соленья ДВ,199.99 
Имбирь маринованный 300г КНР,99.99 
Тунец в собственном соку Iberica 160г,289.98 
Конина тушеная высший сорт ГОСТ БКК 338г,179.98 
Мясо индейки филе Хохлома Балтийский МКК 325г,176.98 
Суп харчо с мясом Рузком 540г,109.98 
Суп гороховый с мясом Рузком 540г,109.98 
Тунец в оливковом масле Iberica 160г,359.98 
Тунец премиум цельный в собственном соку Беринг 200г,159.98 
Грибы Маслята маринованные Микадо 314мл,156.98 
Томаты очищенные в собственном соку Pomato 400г,139.98 
Ассорти из оливок пикантное Astir 250г,459.98 
Оливки с сушенными томатами Delphi 350г,429.98 
Маслины с косточкой ITLV 314мл,116.98 
Грибы грузди Скатерть самобранка 370мл,199.98 
Грибы опята маринованные Скатерть самобранка 370мл,189.98 
Рис с мидией и кальмаром Паэлья Дальпико 130г,99.98 
Завтрак туриста Рузком 325г,99.98 
Мидии с морской капустой и овощами диетическая Дальпико 130г,89.98 
Оливки с миндалем Delphi 350г,429.98 
Салат Дальневосточный морская капуста Сакура 220г,49.98 
Свинина тушеная высший сорт ГОСТ МКК Балтийский 325г,189.98 
Кукуруза Bonduelle молодая 212мл,99.98 
Кукуруза Bonduelle молодая 425мл,139.98 
Капуста Кимчи пекинская Угай 300г,139.99 
Корнишоны коктейльные Kuhne 180г,299.98 
Лечо Bonduelle 500мл,219.98 
Артишоки целые Iposea 290г,399.98 
Тунец кусочки в собственном соку Беринг 185г,169.98 
Каша гречневая с говядиной Бурятмясопром 340г,99.98 
Томаты сушеные в подсолнечном масле Delphi 340г,419.98 
Говядина тушеная высший сорт ГОСТ Семейный бюджет 500г,249.98 
Грибочки маринованные ассорти Золотая Долина 450мл,149.98 
Мясо лося Охота Балтийский МКК 325г,229.98 
Оливки без косточек в рассоле Delphi 350г,349.96 
Оливки с анчоусом ITLV 314мл,139.98 
Фасоль красная Heinz 400г,179.98 
Шпроты в масле Главпродукт 160г,134.98 
Оливки с лимоном ITLV 314мл,139.98 
Грибы опята маринованные Скатерть самобранка 580мл,289.69 
Фасоль белая в томатном соусе Globus 425мл,119.98 
Семга натуральная Хозяин Балтики 240г,79.98 
Оливки с косточкой Maestro de Oliva 300г,229.98 
Оливки с тунцом Maestro de Oliva 300г,229.98 
Оливки с косточкой Iberica 300г,189.98 
Оливки с каперсом Iberica 300г,229.98 
Оливки с семгой Maestro de Oliva 300г,229.98 
Оливки с сыром Maestro de Oliva 300г,229.98 
Оливки анчоус/вермут Maestro de Oliva 300г,229.98 
Горошек Фрау Марта 420г,106.98 
Кукуруза сладкая Heinz 340г,156.98 
Оливки без косточки ITLV 314мл,139.98 
Кукуруза Globus 340г,129.98 
Оливки с косточкой в оливковом масле Каламата Lelia 275г,419.98 
Грибное лукошко отборные Скатерть самобранка 580мл,249.98 
Маслины без косточек ITLV 314мл,129.98 
Фасоль белая в собственном соку Bonduelle 425г,129.98 
Оливки креветка Maestro de Oliva 300г,229.98 
Маслины с косточкой Iberica мини 300г,199.98 
Оливки без косточки Maestro de Oliva 175г,149.98 
Икра баклажанная Пиканта 520г,129.98 
Овощное блюдо Рататуй Пиканта 520г,139.98 
Огурцы Bonduelle 3-6см 540г,239.98 
Маслины супергигант Maestro de Oliva 425г,399.98 
Маслины без косточки Iberica крупные 420г,189.99 
Горошек Vernet 425мл,89.98 
Оливки с лимоном Maestro de Oliva 300г,229.98 
Маслины без косточек ITLV 170г,109.98 
Оливки без косточки ITLV 195г,96.98 
Лечо Пиканта 520г,119.98 
Икра кабачковая Пиканта 520г,119.98 
Фасоль красная в томатном соусе Фрау Марта 310г,76.98 
Икра баклажановая ГОСТ Фрау Марта 320г,106.98 
Фасоль Heinz в томатном соусе 415г,186.98 
Фасоль красная в собственном соку Фрау Марта 310г,76.98 
Кукуруза Фрау Марта 310г,83.98 
Горошек Globus 400г,119.98 
Фасоль белая оригинальная Фрау Марта 310г,76.98 
Фасоль белая в томатном соусе Bonduelle 425мл,109.98 
Маслины без косточек Iberica chica 200г,189.98 
Фасоль красная Лобио по-грузински Фрау Марта 310г,96.98 
Маслины без косточки в оливковом масле Iberica chica 90г,169.98 
Фасоль красная Bonduelle 425мл,139.98 
Фасоль красная Globus 425мл,119.98 
Фасоль печеная в аджике Пиканта 530г,169.98 
Огурцы маринованные 6-9см Bonduelle 680г,199.99 
Фасоль печеная в томатном соусе Пиканта 530г,169.98 
Икра из баклажанов Угощение Славянки 545г,139.98 
Фасоль по-монастырски с овощами Пиканта 530г,169.98 
Грибы шампиньоны маринованные Bonduelle 540г,319.98 
Маслины Iberica крупные с косточкой 420г,179.98 
Фасоль по-домашнему с грибами Пиканта 530г,169.98 
Горошек Фрау Марта зеленый консервированный ГОСТ 310г,83.98 
Говядина тушеная Орский МК 338г,176.98 
Кукуруза Vernet 425г,89.98 
Говядина тушеная ГОСТ Бурятмясопром 338г,179.98 
Маслины без косточки Iberica мини 300г,229.98 
Оливки без косточки Iberica 300г,229.98 
Кукуруза Bonduelle 212мл,89.98 
Горошек Bonduelle 212мл,89.98 
Горошек Bonduelle 425мл,99.99 
Говядина тушеная Слава ГОСТ Орск 338г,186.98 
Кукуруза Bonduelle 425мл,99.99 
