Бисквит Чоко Пай Дарк Карамель 12 шт 360г Орион,267.98 
Батончик Фрутилад вишня в шоколаде 40г,49.98 
Батончик марципановый Belmarzipan 40г Центис,99.99 
Шоколад Бушерон горький с коньяком 100г,369.99 
Шоколад Мерси Extra Nut молочный Миндаль 100г,269.99 
Шоколад Мерси Extra Nut молочный Лесной орех 100г,269.99 
Батончик Фрутилад KIDS банан/клубника 25г,49.98 
Печенье слоеное глазированное 135г Marini,169.98 
Палочки сдобные Дарлетто Снежка с земляникой 308г,169.78 
Палочки сдобные Дарлетто Снежка с абрикосом 308г,169.78 
Печенье бисквитное Савоярди 200г,169.98 
Мармелад С апельсином Приморский Кондитер,449.99 
Темный Шоколад с вафельной крошкой Приморский кондитер  100 г,749.99 
Шоколад молочный Nesquik печенье 95г,129.99 
Десерт Бонжур имбирный пряник 232г,139.89 
Мармелад с сахарной посыпкой LOC Keyzz Jouy & Co  225г,129.99 
Мармелад Ягодный 225г Jouy & Co,129.99 
Попкорн POP в сливочной ириске с миндалем 212г,249.99 
Попкорн POP молочный шоколад и соленая карамель 212г,249.99 
Попкорн POP Чикаго 113г,149.99 
Попкорн POP шоколад и морская соль 100г,149.99 
Попкорн POP с сыром пармезан и чесноком 56г,119.99 
Конфеты Метеоритный дождь Нальчик-сладость,499.99 
Сырок глаз 18% 30г вареная сгущенка Серышевский,34.99 
Жевательная резинка Dirol Х-Fresh Черника цитрус 22г,54.99 
"Конфеты Halls мята и ментол 12,5г",59.99 
"Конфеты Halls со вкусом ягод 12,5г",59.99 
Леденцы Halls Оригинальный 25г,47.99 
Паста шоколадно-ореховая манго маракуйя Carna Le Vale 250г,158.98 
Крекер Любятово янтарный с солью 204г,104.79 
Крекер Любятово янтарный с сыром 204г,104.79 
Шоколад темный Pergale манго 100г,109.99 
Шоколад темный Pergale трюфель 100г,109.99 
Шоколад темный Pergale малина 93г,109.99 
Шоколад темный Pergale 100г,109.99 
Шоколад молочный Pergale лесные ягоды 100г,109.99 
Шоколад темный Pergale апельсин 100г,109.99 
Шоколад молочный Alpen Gold Орео и арахисовая паста 90г,79.99 
Шоколад темный Ферреро Роше фундук 90г,264.99 
Конфеты шоколадные Tasty грецкий орех/карамель 150г,219.99 
Конфеты шоколадные Tasty кранч 150г,209.99 
Конфеты шоколадные Tasty со вкусом ликера Бейлис 150г,209.99 
Конфеты шоколадные Tasty со вкусом тирамису 150г,209.99 
Конфеты шоколадные Tasty кокосовая стружка 150г,209.99 
Конфеты шоколадные Tasty макадамия/карамель 150г,399.99 
Конфеты шоколадные Tasty пекан/карамель 150г,299.99 
Конфеты шоколадные Tasty миндаль/карамель 150г,249.99 
Шоколад темный Dark Cherry вишня/клубника/миндаль 100г,169.89 
Шоколад темный Orange цедра лимона/апельсина 100г,129.89 
Печенье Annalù GranTortina Какао и Апельсин 198г,99.99 
Крекер Tuc с сыром 100г,99.79 
Шоколад Бабаевский темнный карамель криспи/кешью 100г,209.99 
Шоколад молочный Strawberry клубника/черника 100г,129.89 
Шоколад молочный Salt соль фундук Simbirsk Atelier 100г,129.89 
"Шоколад темный Dark 54,1% Simbirsk Atelier 100г",129.89 
Конфеты Мерси Black&White 240г,269.99 
Драже M&M's с арахисом 80г,114.99 
Конфеты Fruittella mini мультипак 88г,124.99 
Драже Tic Tac Арбузный Микс 16г,64.99 
Конфеты Snickers белый арахис карамель/нуга,699.99 
Шоколад Аленка Сладкая мозаика разноцветное драже 90г,129.99 
Шоколад Россия Щедрая душа темный с миндалем 82г,129.99 
Печенье сдобное Софийка с кунжутом 250г,119.69 
Шоколад Raffaello ананас/миндаль 90г,264.99 
Шоколад Raffaello кокос/миндаль 90г,264.99 
Шоколад Ferrero Rocher лесной орех 90г,264.99 
Шоколад Россия Щедрая душа Кофе с молоком 82г,129.99 
Шоколад молочный Россия Щедрая душа 82г,129.99 
Шоколад молочный Россия Щедрая душа кокос 82г,129.99 
Конфеты Eco Botanica смузи банан/черника 150г,124.99 
Конфеты Груша шоколадная Кремлина,749.99 
Конфеты Бонфетти нуга с арахисом КДВ,199.99 
Конфета Elle шоколад/орех начинка КДВ,549.99 
Конфета Super нуга с карамелью КДВ,199.99 
Зефир мини с ароматом клубники КФ Нева 270г,119.99 
Зефир мини с ароматом ванили КФ Нева 270г,119.99 
Зефир Doni Zefironi ассорти КФ Нева 315г,129.99 
Конфеты глазированные Игристый Ананас желейная начинка КФ Азовская,299.99 
Пастила ваниль кусочки мармелада КФ Нева 500г,199.99 
Попкорн Всегда добрый день карамель 350г,264.99 
Шоколад Milky Way мультипак 4х26г,84.99 
Конфеты Пирожное Картошка Невский Кондитер,349.99 
Шоколад Alpen Gold Десерт Шарлотка 150г,214.99 
Шоколад Alpen Gold Десерт Ореховый торт 150г,214.99 
Шоколад Россия Щедрая душа горький 70% 82г,129.99 
Конфеты Toffifee Какао 125г,129.99 
Шоколад Россия Щедрая душа темный 82г,129.99 
Печенье сахарное Дальний Восток Злаковое Самбери 230г,79.99 
Печенье сахарное Дальний Восток с какао Самбери 230г,79.99 
Печенье сахарное Дальний Восток Самбери 230г,79.99 
Печенье сдобное с малиной Малиновый десерт 210г,114.77 
Печенье сдобное с кусочками яблок Яблочный десерт 210г,114.77 
Печенье сдобное с овсяными хлопьями Европейское 180г,92.79 
Печенье сдобное клубничный мармелад Бискотти 100г,72.99 
Печенье сдобное вишневый мармелад Бискотти 100г,72.99 
Печенье сдобное апельсиновый мармелад Бискотти 100г,72.99 
Печенье овсяное чернослив и льняные семечки Любятово 182г,149.68 
Печенье овсяное злаки витамины/шоколад/банан Маленькая страна 130г,127.89 
Шоколад Milka печенье Орео клубничная начинка 92г,139.99 
Батончик шоколадный KitKat Chunky Duo 64г,84.99 
Батончик Nesquik клубника 26г,29.99 
Батончик шоколадный KitKat Chunky 40г,59.99 
Конфеты Вдохновение Fruzipan Микс 175г ОБК,649.99 
Конфеты Вдохновение Fruzipan Манго Кокос 145г ОБК,549.99 
Круассаны Cravingz шоколадно-ореховый Jouy&Co 45г,27.99 
Печенье Овсяночка медовая Крафт 500г,199.97 
Печенье Нежное Радуга Вкусов апельсин в шоколаде 340г,177.78 
Конфеты Крем-де-Паризьен куантро КФ ФинТур,399.99 
Конфеты Крем-де-Нуазон крем-брюле КФ ФинТур,399.99 
Конфеты Вай-фай кокос/молочная начинка КФ ФинТур,399.99 
Конфеты Крем-де-Паризьен амаретто КФ ФинТур,399.99 
Конфеты Крем-де-Паризьен бейлис КФ ФинТур,399.99 
Печенье Нежное Радуга Вкусов зеленый чай 340г,177.78 
Печенье Нежное Радуга Вкусов шоколадное 340г,177.78 
Шоколад Мерси темный c цельным миндалем 100г,269.99 
Конфеты Дольче Мио помадка Эссен,299.99 
Конфеты Белый Мишка жевательные молочные Эссен,349.99 
Конфеты Руа помадка с какао Эссен,299.99 
Шоколад Бабаевский апельсиновый брауни/цельный фундук 165г,274.99 
Шоколад Бабаевский вишневый брауни/цельный фундук 165г,274.99 
Печенье сдобное Koon brother черника 108г,114.99 
Печенье сдобное Koon brother клюква/ананас 108г,114.99 
Печенье сдобное Koon brother шоколад 100г,84.99 
Печенье сдобное Koon brother арахис/шоколад 100г,79.99 
Печенье сдобное Koon brother сырное 100г,84.99 
Печенье сдобное Almento Koon brother миндальное 96г,84.99 
Печенье сдобное Koon brother манго 108г,114.99 
Печенье сдобное Bellco Koon brother шоколад 120г,87.99 
Печенье сэндвич FURUTA шоколадое 116г,209.96 
Печенье сэндвич FURUTA зеленый чай Матча 116г,209.96 
Печенье GLICO с кремом 60г,184.88 
Печенье сэндвич FURUTA шоколадная крошка 116г,209.96 
Печенье затяжное Мария Любятово 156г,77.99 
Шоколад молочный Lotte Crunky 45г,169.99 
Вафли Happy Pocket шоколад/арахис 100г,209.97 
Батончик Snickers Super 80г,94.99 
Карамель Ribon молочная начинка 66г,199.99 
Карамель Meito витамин С 80г,199.99 
Карамель Meito йогурт 70г,199.99 
Мармелад Meiji клубника 51г,169.99 
Печенье с кусочками шоколада Lazzaroni 100г,179.99 
"Набор Шоколад Юный кондитер Чоко Кит 46,3г",129.99 
"Резинка жевательная Dirol Тропический коктель 13,6г",45.99 
Суфле со вкусом манго в шоколаде 150г,219.79 
Батончик Milka молочная карамель/арахис/воздушный рис 37г,54.99 
Шоколад Milka молочный пористый банан/йогурт 92г,154.99 
Шоколад Milka молочный пористый капучино 92г,154.99 
Шоколад Milka молочный пористый кокосовая начинка 92г,154.99 
Суфле Палочки Fini 80г,149.99 
Резинка жевательная Мячики мини Fini 100г,149.99 
Суфле Палочки Бело-розовые Finn 80г,149.99 
Резинка жевательная Orbit Refreshers Мята 16г,49.99 
Мармелад жевательный Красные и черные ягоды в обсыпке Fini 100г,149.99 
Мармелад жевательный Зубы Fini 100г,149.99 
Мармелад жевательный Палочки разноцветные в сахаре Fini 100г,149.99 
Мармелад жевательный Палочки клубника Fini 100г,149.99 
Суфле Палочки разноцветные Fini 80г,149.99 
Мармелад жевательный Кола бутылочка в сахаре Fini 100г,149.99 
Мармелад жевательный Акулы Fini 100г,149.99 
Батончик KitKat Senses Deluxe Coconut Duo 58г,84.99 
Драже Skittles Фрукты 140г,124.99 
Снэк-рожок Пороро со вкусом банана 54г,199.67 
Курага в горьком шоколаде Live Sweets 140г,149.78 
Пастила Белевская без сахара классическая 180г,184.97 
Пастила Белевская без сахара 100г,119.96 
Зефир Белевский ванильный в шоколаде 250г,179.99 
Зефир Белевский Зефирное детство 250г,139.99 
Зефир Белевский Антоновка 250г,139.99 
Конфеты Good Milk со вкусом молока 80г,57.89 
Конфеты тоффи Sofee покрытые шоколадом 150г,139.98 
Конфеты Chew Milk со вкусом молока и дыни 80г,57.89 
Зефир маршмеллоу Гуанди косички апельсин 500г,354.87 
Зефир маршмеллоу Гуанди косички фруктовый 500г,354.87 
Зефир маршмеллоу Гуанди спиральки клубника/ваниль 200г,177.67 
Печенье сахарное Всегда Добрый день 390г,79.99 
Хворост Джаганнатха кунжут Гончарук 100г,99.79 
Хворост Джаганнатха кунжут Гончарук 100г,89.79 
Маффины Самбери шоколадные со вкусом пломбира 360г,169.99 
Конфеты Шоко-соль пралиновые с соленым печеньем КФ Алтай,599.99 
Конфеты глазированные Резеда КФ Алтай,399.99 
Мармелад Bitey клубника с 2х лет 20г,79.98 
Мармелад Bitey черная смородина с 2х лет 20г,79.98 
Мармелад Bitey малина с 2х лет 20г,79.98 
Шоколад Milka молочный дробленый фундук/изюм 85г,94.99 
Шоколад Milka молочный с ореховой начинкой 85г,154.99 
Шоколад Milka молочный 85г,154.99 
Шоколад Milka молочный цельный фундук 85г,169.99 
Конфета неглазированные Мартик Sweet life,299.99 
Конфета неглазирированные Ерошка Моркошка Sweet life,299.99 
Конфеты неглазированные Йогуртесса Sweet life,299.99 
Конфеты глазированные Супер мышь Sweet life,299.99 
Конфеты Ярче нуга семечки подсолнуха КДВ,349.99 
Конфеты глазированные Лунный кот Sweet life,299.99 
Печенье OREO Mini какао/ваниль 100г,179.99 
Печенье OREO Mini Golden ваниль 100г,179.99 
Печенье Milka Mini с кусочками шоколада 100г,179.99 
Печенье PANGOLI Lazzaroni лимонная начинка 100г,119.99 
Печенье FIOR DI FRUTTA Lazzaroni абрикос 100г,119 
Печенье LIMONELLI Lazzaroni с орехами 100г,179.99 
Печенье PANGOLI Lazzaroni шоколадная начинка 100г,179.99 
Драже сахарное с ароматом лимона КФ Нева 300г,89.99 
Драже Арахис в сахарной глазури аромат ванили 150г,64.99 
Драже Изюм в сахарной глазури аромат винограда 150г,64.99 
Печенье CABARET Lazzaroni карамель/шоколад 90г,179.99 
Печенье HAVANA Lazzaroni шоколадная глазурь 90г,99.99 
"Конфеты жевательные Мамба Классика 79,5г",119.99 
"Конфеты жевательные Мамба кола и фрукты 79,5г",119.99 
Пирожное кольцо с орехами КФХ 80г,37.99 
Пастила Брусника-мед Фрукдоза 30г,179.99 
Пастила Облепиха Фрукдоза 30г,179.99 
Пастила Клюква-мед Фрукдоза 30г,179.99 
Пастила Клубника Фрукдоза 30г,179.99 
Пастила Вишня Фрукдоза 30г,179.99 
Пастила Яблоко Фрукдоза 30г,179.99 
Пряник Самбери Шоколад с апельсином 400г,119.99 
Драже Skittles Кисломикс 70г,84.99 
Драже Skittles Фрукты 70г,84.99 
Палочки шоколадные Sunyoung с миндалем 54г,109.99 
Конфеты Супер Конти микс Конти,449.99 
Резинка жевательная Орбит Тропический Рефреш 16г,49.99 
Печенье Юбилейное молочное с глазурью 116г,64.69 
Торт Мечта Мерси 600г,459.79 
Торт Шоколадная симфония Мерси 600г,459.79 
Конфеты шоколадные с ореховой начинкой Pralicreme Vergani 150г,219.99 
Вата сладкая в ассортименте Mateo 20г,57.99 
Печенье сахарное Шоколадное Любятово 304г,139.97 
Печенье овсяное Классическое Традиционное Любятово 200г,144.79 
Печенье сдобное Любятово лимон/мята 200г,144.79 
Шоколад Аленка Хрустящая сказка 90г,154.99 
Печенье Дино мини в молочной глазури Kellogg's 50г,74.89 
Зефир Маршмеллоу BEBETO Rainbow twist 60г,84.99 
Печенье Оттимини классическое 400г,179.87 
Печенье сахарное Любятово Топленое молоко 356г,139.97 
Зефир Zefirium в глазури со вкусом апельсина 390г,149.97 
Конфеты Крем-Йогурт микс Конти,449.99 
Конфеты Шокотель клубника-сливки Конти,449.99 
Конфеты Эсферо Люкс микс Конти,649.99 
Конфеты АктивФит микс Конти,379.99 
Шоколад Приморский кондитер молочный,749.99 
Шоколад Приморский кондитер молочный с кунжутом,749.99 
Шоколад Приморский кондитер темный,749.99 
Яйцо шоколадное Простоквашино 20г,69.99 
Печенье слоеное Puffitto черная смородина 125г,49.99 
Печенье овсяное с кусочками шоколада 250г,109.97 
Печенье овсяное с изюмом 250г,109.97 
Печенье слоеное Лимоньерки 300г,149.79 
Печенье овсяное Классическое 250г,129.79 
Печенье слоеное Лимоньерки яблоко/корица 300г,149.79 
Пирожное HIPPOBO банан 32г,22.97 
Пирожное HIPPOBO вареная сгущенка 32г,22.97 
Вафли Яшкино Голландские карамель 36г,19.97 
Панкейк Basker Wheels вареная сгущенка 36г,22.97 
Вафля Yota в глазури 40г,32.97 
Пирожное HIPPOBO малина 32г,22.97 
Вафли Say cheese сыр 48г,28.99 
Панкейк Basker Wheels малина 36г,22.97 
Ирис Меллер соленая карамель 38г,89.99 
Конфеты шоколадные с ромовой начинкой Vergani 130г,199.99 
Конфеты шоколадные Ассорти Roxy Vergani 150г,219.99 
Конфеты шоколадные с кофейной начинкой Pralicreme Vergani 150г,219.99 
Конфеты шоколадные с молочно-ореховой начинкой Vergani 130г,229.99 
Драже шоколадное Bind Банан в шоколаде 100г,269.99 
Печенье песочное Вечерок Амурский 400г,274.96 
Печенье Слоюшки с маком 300г,162.79 
Вафли Праздничные Денисовы пекарни 420г,209.79 
Шоколад Бабаевский темный груша/миндаль 100г,159.99 
Печенье Орешки на сливочном масле Самбери 300г,199.88 
Шоколад молочный Красный октябрь фундук 90г,159.99 
Шоколад молочный Milka ореховая паста/миндаль 85г,94.99 
Пирожное Choco Pie яблоко/корица Orion 360г,249.99 
Шоколад молочный Красный октябрь гранулы капучино 90г,159.99 
Печенье Milka Sensations какао/молочный шоколад 156г,229.99 
Шоколад молочный со сливочной начинкой Nelino KIDS 100г,89.99 
Конфеты шоколадные O'Zera трюфель/молочный шоколад 140г,209.99 
Шоколад молочный Milka миндаль/лесные ягоды 85г,154.99 
Шоколад молочный Milka с фундуком 85г,94.99 
Шоколад молочный Milka клубника/сливки 85г,154.99 
Конфеты шоколадные Ассорти Vergani 150г,219.99 
Конфеты шоколадные/начинка ликер Лимончелло Vergani 130г,199.99 
Конфеты шоколадные O'Zera пралине/цельный фундук 230г,289.99 
Конфеты Kinocorn со вкусом попкорна ОБК,149.99 
Шоколад Snickers мультипак 4х40г 160г,144.99 
"Шоколад Bounty мультипак 6х27,5г 165г",174.99 
Шоколад Twix мультипак 3х55г 165г,144.99 
Шоколад Mars мультипак 4х40г 160г,189.99 
Шоколад Snickers Криспер мультипак 4х40г 160г,174.99 
Торт Ерофей Новоторг 400г,379.79 
Мармелад с апельсиновым соком Приморский Кондитер,759.99 
Мармелад с ананасом Приморский Кондитер,449.99 
Мармелад с грушевым соком Приморский кондитер,759.99 
Шоколад Milka молочный с цельным миндалем 85г,169.99 
Конфеты Родные просторы фундук 180г,359.99 
Конфеты Родные просторы кокос 172г,359.99 
Шоколад молочный Alpen Gold инжир/кокос/крекер 85г,109.99 
Конфеты Родные просторы вафельная крошка 180г,359.99 
Карамель на палочке Вкус детства Бушуев 40г,58.99 
Бисквит Kinder Delice Кокос 37г,74.99 
Конфеты помадные с желейной начинкой глазированные Дольче груша,299.99 
Конфеты Хо-Хо-Чу с соленой карамелью Невский кондитер,149.99 
Конфеты Тести чернослив/арахис в молочном шоколаде Гудвин,649.99 
Конфеты ДаЁжъ карамель/сливки/криспи,449.99 
Конфеты ДаЁжъ карамель/арахис/криспи,449.99 
Печенье Коровка топленое молоко с глазурью,377.87 
Печенье затяжное CRACK-IT кокосовое 72г,74.89 
Печенье затяжное CRACK-IT сливочный 80г,74.89 
Печенье затяжное CRACK-IT сливочное 160г,137.89 
Крекер Любятово томат и травы 150г,179.69 
Вафли FunBanan 35г,27.99 
Шоколад O'Zera Dark 55% горький 90г,62.99 
"Шоколад O'Zera Bitter 77,7% горький 90г",69.99 
"Резинка жевательная Dirol Фруктовый Рандом 13,6г",45.99 
Драже Арахис в цветной глазури крапинка КДВ 70г,46.99 
Шоколад белый O'Zera Caramel 90г,67.99 
Шоколад O'Zera Milk & Orange 90г,94.99 
Батончик Сникерс Арахисовый крем 73г,94.99 
Печенье Любимое со сгущенным молоком 347г,119.97 
Конфеты Финиксы с Черносливом 180г,199.99 
Конфеты Северная Аврора Славянка 200г,94.99 
Мармелад жевательный Чупа Чупс Кислые бомбсы 120г,199.99 
Конфеты Ferrero Rocher молочный шоколад 75г,319.99 
Конфеты Фруттелла мини 11г,29.99 
Мармелад Свитбокс Вспышка с игрушкой Конфитрейд 10г,199.99 
Мармелад Свитбокс Бэтмен с игрушкой Конфитрейд 10г,199.99 
Конфеты микс Co barre de Chocolat мультизлаковые,549.99 
Конфеты Co barre dе Chocolat кешью/миндаль/грецкий орех,649.99 
Корж вафельный Всегда Добрый день 140г,49.99 
Конфеты Степ MIX Славянка,549.99 
Шоколад Аленка с миндалем 90г,154.99 
Печенье Коровка топленое молоко,289.97 
Печенье сахарное Традиционное к чаю Любятово 280г,147.67 
Печенье Юбилейное молочное с глазурью 232г,89.99 
Печенье Юбилейное с глазурью 232г,89.99 
Крекер Тук краб 100г,99.79 
Печенье сахарное Классическое клюква Приморский кондитер 400г,139.99 
Печенье сахарное Классическое Приморский кондитер 400г,104.99 
Пирожное Милка двухслойное кусочки шоколада 140г,159.99 
Шоколад Milka молочный шоколад/молочная начинка/печенье 300г,399.99 
Шоколад Alpen Gold клубника/йогурт 85г,109.99 
Шоколад БэбиФокс молочный с молочной начинкой 47г,47.99 
Конфеты Коркунов Коллекция с орехом 110г,324.99 
"Резинка жевательная Дирол кокос/клубника 13,6г",45.99 
Шоколад Alpen Gold молочный соленый миндаль/карамель 80г,109.99 
Батончик Milka Oreo 37г,59.99 
Шоколад Alpen Gold темный с фундуком 80г,79.99 
Батончик Степ MIX вафельный изюм/арахис/карамель 44г,34.99 
Шоколад Alpen Gold темный 80г,79.99 
Зефирные палочки со сгущенным молоком в темной глазури ПК,699.99 
Конфеты Белая черемуха КДВ,249.99 
Конфета Шантарель со вкусом айриш крим КДВ,199.99 
Яйцо пластиковое игрушка/мармелад Конфитрейд 10г,174.99 
Крекер Cheese сыр Kokola 400г,399.99 
Вафельные трубочки Majorico шоколад Kokola 120г,109.99 
Шоколад Бабаевский фундук ОК 100г,149.99 
Шоколад Alpen Gold темный с изюмом и миндалем 80г,109.99 
Шоколад Шокомонстрики с печеньем на палочке 24г,49.98 
Палочки кукурузные Самбери 140г,79.99 
Палочки кукурузные Самбери 90г,54.99 
Печенье Коровка с какао,229.97 
Конфеты Ferrero Collection 109г,379.99 
Кекс с изюмом Денисовы Пекарни 500г,204.99 
Карамель леденцовая Кэнди Лейн кислая вишня 200г,146.76 
Карамель леденцовая Кэнди Лейн лайм и мята 200г,146.76 
Карамель леденцовая Кэнди Лейн клубника/черная смородина 200г,128.89 
Карамель леденцовая Кэнди Лейн гранат 200г,146.76 
Карамель леденцовая Кэнди Лейн клюква 200г,146.76 
Шарики шоколадные Вспыш и Чудо-машинки с 3Д игрушкой 50г,209.99 
Зефир Маршмеллоу Канди мини цветные 200г,169.99 
Шоколад KitKat Senses Gold 112г,199.99 
Конфеты Сгущенка с кокосом в шоколадной глазури,599.99 
Конфеты Вареная сгущенка с кокосом в шоколадной глазури,599.99 
Конфеты Лакки Чакки микс Коммунарка,249.99 
Мармелад жевательный Бон Пари Кошмарики 75г,99.99 
Мармелад жевательный Бон Пари Единорожка 100г,149.99 
Карамель Funny Boom мини микс с начинкой 120г,48.99 
Батончик злаковый Nesquik Duo 23г,64.87 
Конфеты Дыня в шоколадной глазури 200г,249.99 
Мармелад Бон Пари Машины 75г,99.99 
Маффины Самбери ванильные с вареной сгущенкой 450г,169.99 
Карамель Бон Пари Капучино Фундук 65г,54.99 
Мармелад жевательный Бон Пари Фламинго 100г,149.99 
Батончик KitKat Senses Gold Duo 58г,89.99 
Мармелад жевательный Bebeto Fast Food 25г,44.99 
Шоколад молочный Milka клубничный чизкейк 300г,399.99 
Мармелад жевательный Bebeto лимон/клубника/апельсин 70г,84.99 
Мармелад жевательный Bebeto Peach Rings вкус персика 70г,84.99 
Суфле Маршмеллоу Bebeto вкусом арбуза 60г,84.99 
Суфле Маршмеллоу Bebeto Cola сo вкусом колы 30г,49.99 
Суфле Маршмеллоу Bebeto ваниль/клубника 30г,49.99 
Пирожное бисквитное Fudo шоколад 18г,24.99 
Пирожное бисквитное Fudo банан 18г,24.99 
Батончик Двойная радость печенье/карамель 50г,37.87 
Шоколад Schogetten молочно-ванильный крем/печенье/какао 100г,98.87 
Конфеты Звездный дождь РотФронт,219.99 
Печенье Рогалик с черносливом Вешки-Свит 400г,209.98 
Пахлава Арабская Вешки-Свит 450г,209.98 
Пахлава Чешская Вешки-Свит 500г,234.87 
Печенье Колосок с маковой начинкой Вешки-Свит 450г,259.97 
Шоколад Приморский кондитер темный с морской солью 15г,39.99 
Шоколад Alpen Gold МаксФан имбирь/арахис/корица 150г,146.96 
Пастила фруктовая ассорти 1шт,14.99 
Мармелад Свитбокс с игрушкой Леди Баг 10г,199.99 
Мармелад Свитбокс с игрушкой 44 Котенка 10г,199.99 
Шоколадные шарики Буба с игрушкой 50г,150 
Шоколад Риттер Спорт темный миндаль/апельсин 100г,139.99 
Шоколад Бабаевский мандарин и грецкий орех 100г,149.99 
Зефир Вдохновение грушевый десерт в темном шоколаде 245г,384.99 
Конфеты Merci шоколадный мусс 210г,239.99 
Шоколад Волшебные краски Волшебница 100г,129.99 
Конфеты Приморские классические Приморский кондитер 270г,299.99 
Зефир Ванильный в шоколадной глазури 340г,149.99 
Торт вафельный Бабаевская Белочка ореховый 250г,199.99 
Печенье Oreo начинка со вкусом клубники 228г,169.67 
Нуга Столичные штучки сорехами и цукатами 60г,42.99 
Шоколадно-молочная паста Gusto Pasta 350г,219.98 
Бисквит Choco Pie Cherry Orion 12шт 360г,249.99 
Конфеты зефирные Haribo Шамеллоус Барбекю 90г,119.87 
Шоколад Аленка с фундуком и изюмом 90г,119.99 
Шоколад Alpen Gold молочный с дробленым фундуком 85г,109.99 
Шоколад Alpen Gold молочный фундук/изюм 85г,109.99 
Шоколад Alpen Gold молочный черника/йогурт 85г,109.99 
Шоколад Alpen Gold молочный соленый арахис/крекер 85г,109.99 
Шоколад Alpen Gold молочный арахис/кукурузные хлопья 85г,109.99 
Шоколад Alpen Gold молочный 85г,109.99 
Шоколад Alpen Gold МаксФан молочная карамель/мармелад/печенье 150г,214.99 
Печенье Юбилейное светлая глазурь 121г,69.69 
Конфеты Чернослив шоколадный Кремлина,399.99 
Конфеты Манго шоколадное Кремлина,799.99 
Конфеты Курага шоколадная Кремлина,649.99 
Конфеты Инжир шоколадный Кремлина,399.99 
Конфеты Апельсин шоколадный Кремлина,799.99 
"Жевательная резинка Ментос пур фреш Виноград 15,5г",44.99 
Пастила Ванильная Сладком 350г,107.99 
Пастила в кокосе Сладком 350г,107.99 
Вафли Milka какао 30г,49.97 
Печенье Milka с овсяными хлопьями 42г,49.97 
Шоколад Ritter Sport молочный кокосовое пирожное 100г,129.89 
Мармелад жевательный Маяма желейная начинка малина и черная смородина КДВ,309.99 
Торт Чизкейк Ассорти Новоторг 700г,1099.98 
Печенье O&T клубника 120г,144.97 
Капкейк Игрушка 260г,237.97 
Зефир Белуччи ванильный КДВ 260г,129.99 
Зефир Денисовы Пекарни Бабл Гам на агаре 340г,144.99 
Шоколадная паста Bombbar с фундуком 150г,339.98 
Паста арахисовая Bombbar натуральная хрустящая 300г,429.98 
Паста арахисовая Bombbar натуральная 300г,429.98 
Вафли Всегда добрый день со вкусом шоколада 200г,69.99 
Вафли Всегда добрый день со вкусом сгущенного молока 200г,69.99 
Вафли Всегда добрый день со сливочным вкусом 200г,69.99 
Вафли Всегда добрый день со вкусом шоколада 500г,139.99 
Пряник Самбери мятный 400г,99.99 
"Батончик Nesquik молочная начинка 20,5г",29.99 
Печенье сахарное Савоярди Форно Бонами 200г,169.98 
Конфеты Птичье молоко Зея 300г,279.99 
Резинка жевательная Корис Фруктовое ассорти 38г,169.99 
"Резинка жевательная Marukawa Крейзи Фиш ассорти 4 вкуса 12,6г",55.97 
Пирожное Choco Pie Смородина Orion 360г,249.99 
Пирожное Choco Pie Манго Orion 360г,249.99 
Яйцо шоколадное Монстры на каникулах 3 20г,77.89 
Конфеты Звонкое лето желейные вкус абрикоса,199.99 
