Булочка Foodcode без глютена гречневая 2х60г,129.99 
Булочка Foodcode без глютена кукурузная 2х60г,129.99 
"Батончик Фитнесс с цельными злаками 23,5г",64.87 
Батончики Умные сладости без глютена кокос 20г,39.98 
Батончики Умные сладости б/глютен лесная ягода 20г,39.98 
Батончики Умные сладости без глютена шоколадная глазурь 20г,39.98 
Батончики Умные сладости без глютен белая глазурь 20г,39.98 
Пастила без сахара Белевская классическая 50г,64.99 
Пастила без сахара Белевская клюква 50г,64.99 
Сироп Петродиет на фруктозе Брусника 250мл,144.99 
Конфеты Петродиет на сорбите желейные 200г,209.97 
Пряники Петродиет на фруктозе абрикос 340г,209.89 
Конфеты Петродиет со стевией батончики какао 200г,249.99 
Пряники Петродиет на фруктозе яблоко 340г,209.89 
Конфеты Петродиет на фруктозе грильяжные 200г,249.99 
Вафли Петродиет на сорбите сливочно ванильные 95г,15 
Вафли Петродиет на фруктозе какао/шоколад 95г,15 
Сухарики без сахара Черника 40г,94.97 
Сухарики без сахара Клюква 40г,94.97 
Батончик ОлЛайт клубника 30г,44.89 
Батончик ОлЛайт шоколад кокос 30г,44.89 
Батончик ОлЛайт клюква 30г,44.89 
Чипсы Rice Up! бурый рис сметана/лук 60г,119.87 
Сироп Петродиет на фруктозе Клюква 250г,144.99 
Сироп Петродиет на фруктозе Черника 250г,144.99 
Печенье неглазированное Вишня Bombbar 40г,89.98 
Печенье протеиновое глазированное Chikalab Арахис 60г,159.99 
Батончик глазированный Snaq Fabriq Кокос 40г,79.99 
Батончик протеиновый глазированный Chikalab Тирамису 60г,164.99 
Батончик протеиновый глазированный Chikalab Хрустящее печенье 60г,164.99 
Батончик протеиновый глазированный Chikalab Кокос 60г,164.99 
Печенье протеиновое глазированное Chikalab Шоколад 60г,159.99 
Печенье протеиновое глазированное Chikalab Кокос 60г,159.99 
Батончик глазированный Snaq Fabriq Ананас 40г,79.99 
Батончик глазированный Snaq Fabriq Манго/маракуйя 40г,79.99 
Батончик протеиновый глазированный Chikalab Фисташковый крем 60г,164.99 
Батончик протеиновый Bombbar Кокос 60г,154.96 
Батончик протеиновый глазированный Chikalab Клубника со сливками 60г,164.99 
Батончик протеиновый Bombbar Арахис 60г,154.96 
Батончик протеиновый глазированный Chikalab Арахис 60г,164.99 
Батончик глазированный Bombbar Фундучное пралине 40г,99.98 
Батончик глазированный Bombbar Банановый пудинг 40г,99.98 
Батончик глазированный Bombbar Малиновый сорбет 40г,99.98 
Батончик глазированный Bombbar Кокосовый торт 40г,99.98 
Конфитюр без сахара Slim Dream маракуйя 300г,249.96 
Конфитюр без сахара Slim Dream лесные ягоды 300г,227.78 
Конфитюр без сахара Slim Dream клубника-земляника 300г,249.96 
Конфитюр без сахара Slim Dream манго 300г,249.96 
Конфитюр без сахара Slim Dream апельсин 300г,249.96 
Конфитюр без сахара Slim Dream вишня 300г,249.99 
Конфеты Бон желе на фруктозе карамель 190г,154.87 
Отруби овсянные Здоровое меню 200г,54.88 
Отруби пшеничные Здоровое меню 200г,54.88 
Крем-суп Bionova протеиновый сырный 20г,64.99 
Крем-суп Bionova протеиновый томатный 20г,64.99 
Крем-суп Bionova протеиновый шпинат 20г,64.99 
Крем-суп Bionova протеиновый тыква 20г,64.99 
Каша Bionova без сахара овсяная семена чиа протеин 40г,47.88 
Хлебцы овсяные Здоровое Меню 90г,34.96 
Хлебцы многозерновые Здоровое меню 90г,34.96 
Батончик ОлЛайт арахис 30г,44.89 
Батончик злаковый BE-KIND малина 30г,64.77 
Печенье Zerole без сахара Lazzaroni 250г,169.89 
Конфеты Двойняшки-неженки фруктоза 190г,144.97 
Конфеты Двойняшки-лакомки фруктоза суфле/мармелад 190г,50 
Пирожное Protein Rex Брауни 50г,134.96 
Батончик Be-Kind орехи/горький шоколад/морская соль 30г,129.87 
Батончик Be-Kind миндаль/соль/карамель 30г,129.87 
Батончик Be-Kind морская соль/мед 30г,129.87 
Батончик Be-Kind миндаль/кокос/мед 30г,129.87 
Хлеб вафельный ржано-овсяный Елизавета 90г,54.98 
Шоколад без сахара пористый Украли сахар Красный Октябрь 90г,129.99 
Шоколад без сахара с тертым миндалем Украли сахар Красный Октябрь 90г,129.99 
Мармелад без сахара черника Конфаэль 105г,139.89 
Мармелад без сахара имбирь-лимон Конфаэль 105г,139.89 
Сухарики Финн Крисп с тмином 200г,214.99 
Батончик протеиновый Bombbar Печенье с кремом 60г,154.96 
Батончик протеиновый Bombbar Соленая карамель 60г,154.96 
Батончик Protein Bar со вкусом карамели 50г,84.99 
Батончик Protein Bar со вкусом кокоса 50г,84.99 
Батончик Protein Bar со вкусом банана 50г,84.99 
Шарики рисовые Здоровей 30г,74.99 
Шарики кукурузные Здоровей 30г,74.99 
Леденцы Радоград прополис/шалфей 32г,99.98 
Леденцы Радоград с прополисом облепиха/мед 32г,99.98 
Леденцы Радоград с прополисом лимон/мёд 32г,99.98 
Леденцы Радоград с прополисом мята/ментол 32г,99.98 
Хлебец протеино-злаковый Protein Rex шоколад 55г,104.96 
Хлебец протеино-злаковый Protein Rex клюква 55г,104.96 
Хлебец протеино-злаковый Protein Rex банан 55г,104.96 
Сгущенное молоко крем-десерт Fitelle 100г,159.99 
Печенье Protein Rex протеиновое 25% апельсин-инжир 50г,89.99 
Печенье Protein Rex протеиновое 25% шоколад-вишня 50г,89.99 
Печенье Protein Rex протеиновое 25% миндаль-лимон 50г,89.99 
Батончик протеиновый Bombbar Шоколад-фундук 60г,154.96 
Топпинг Bombbar Малиновый 240г,194.97 
Батончик протеиновый Bombbar Фисташковый пломбир 60г,154.96 
Топпинг Bombbar Банановый с манго 240г,194.97 
Клетчатка Сибирская Тонкая талия 170г,169.99 
Клетчатка Сибирская Очищающая 170г,169.99 
Лепешка Тарталетка Чудо-хрустяшка 30г,57.89 
Печенье Bombbar неглазированное Кокос 40г,89.98 
Печенье Bombbar неглазированное Шоколадный брауни 40г,89.98 
Печенье Bombbar неглазированное Cмородина/черника 40г,89.98 
Каша Худейка Компас Здоровья 250г,129.87 
Каша Льняная Компас Здоровья 250г,89.87 
Батончик протеиновый Bombbar Тирамису 60г,154.96 
Батончик протеиновый Bombbar Смородиновый/Черничный панкейк 60г,154.96 
Батончик протеиновый Bombbar Датский бисквит 60г,154.96 
Батончик протеиновый Bombbar Двойной шоколад 60г,154.96 
Батончик протеиновый Bombbar Манго-банан 60г,154.96 
Батончик протеиновый Bombbar Малиновый чизкейк 60г,154.96 
Кисель овсяный Detox Bio Компас здоровья 25г,19.98 
Кисель облепиховый Detox Bio Компас здоровья 25г,19.89 
Кисель имбирный Detox Bio Компас здоровья 25г,19.89 
Заменитель сахара №10 FitParad 100 саше,229.98 
Конфеты Тайна в шоколаде на фруктозе 185г,50 
Крекер Eco botanica отруби/сладкий перец/зелень 175г,79.99 
Корнерсы Dr.Korner с томатом и базиликом 50г,59.67 
Печенье овсяное Посиделкино клюква/малина с мальтите 170г,129.97 
Печенье овсяное Посиделкино на мальтите 170г,129.97 
Корнерсы Dr. Korner с оливковым маслом и розмарином 50г,59.67 
Корнерсы Dr. Korner с сыром 50г,59.67 
Отруби ржаные диетические 180г,64.99 
Чай черный Худеем за неделю Похудин 25пак,299.99 
Отруби овсяные Компас здоровья 200г,89.89 
Шоколад Молочный 36% какао на стевии 50г,69.79 
Печенье овсяное Посиделкино на фруктозе с семечками 300г,139.98 
Печенье овсяное Посиделкино на фруктозе 300г,139.98 
Фруктоза Novasweet 500г,204.99 
Шоколад Горький 72% какао на стевии 50г ПВ,69.79 
Хлеб вафельный Elizaveta витаминизированный 80г,54.98 
Чай зеленый Худеем за неделю Похудин очищающий комплекс 25пак,299.99 
Пряник Петродиет Шоколадный на фруктозе 350г,209.89 
Печенье Овсяное на фруктозе Петродиет 340г,121.89 
Печенье Eco Botanica с бета каротином и курагой 200г,129.99 
Подушечки хрустящие молочный Каприз 200г,84.99 
Подушечки хрустящие персик 200г,84.99 
Заменитель сахара Novasweet 650 таблеток,119.87 
Конфеты Нуга Пина Колада на фруктозе 180г,159.88 
Халва подсолнечная с фруктозой в шоколадной глазури 68г,84.98 
Шоколад горький Eco Botanica имбирь 90г,199.99 
Коктейль белково-шоколадный Леовит 40г,88.98 
Зефир Eco Botanica каркаде/витамины 135г,174.99 
Фруктоза Novasweet 250г,134.98 
Стевия Novasweet 200г,489.99 
Шоколад молочный Eco Botanica злаки и витамины 90г,199.99 
Клетчатка пшеничная крупная Компас здоровья 150г,79.79 
Клетчатка пшеничная мелкая Компас здоровья 200г,84.96 
Гематоген Витамины плюс 40г,29.99 
Шоколад горький Eco Botanica апельсин и витамины 90г,159.99 
Крекер Eco Botanica пищевые волокна/картофель/зелень 175г,109.99 
Сухарики Финн Крисп c чесноком 175г,214.99 
Гематоген Русский новый с кедровым орехом 40г,37.96 
Отруби пшеничные с брусникой СибТар 200г,54.23 
Гематоген Детский 40г,29.99 
