"Десерт творожный мама лама 125 г 5, 7% с бананом",75.99 
"Десерт Мама Лама 5,7% 125г малина/пломбир",75.99 
Десерт Ф Teens яблоко/банан/апельсин/манго 90г,74.98 
"Биойогурт Активиа вишня-яблоко-малина без сахара 2,9% 150 г",77.99 
"Биолакт Тема 3,0% 206г груша яблоко",69.99 
"Биойогурт BioMax 2,9% гранулы фисташки клубника 105г",89.99 
"Биойогурт АКТИВИА Черника, злаки, семена льна 2,9% 130г",64.99 
"Биойогурт АКТИВИА Клубника, яблоко, питахайя 2,9% 130г",77.99 
"Биойогурт Активиа 3,5% 130г натуральный",64.99 
"Биойогурт Активиа 2,9% 130г чернослив",64.99 
"Биойогурт Активиа 2,9% 130г груша черника",77.99 
Мороженое Пломбир ванильный BURENKA CLUB 80г стакан,69.99 
"Масло несоленое Брест-Литовское 82,5% 400г",459.99 
Сырок глазированный 18% ваниль Серышевский 30г,34.99 
"Творог Растишка 3,5% банан 95г",62.99 
Десерт соевый глазированый Александров в темном шоколаде ваниль 50г,115.99 
"Сырок Свитлогорье Золотая ириска, творожный, глазированный, в карамельной глазури 23%, 50 г",74.99 
"Масло сливочное LAIME Традиционное 82,5 180г",197.99 
"Масло сливочное Крестьянское 72,5% 200г Молочный край",159.98 
Йогурт Epica Crispy Кокосовое печенье с клубникой шоколадом и миндалем 7.3% 138 г,139.99 
Масло Брест-Литовск кислосливочное солёное 82.5% 180 г,207.98 
"Десерт творожный Чудо 4,2% вишня 100г",94.99 
"Творожный продукт Даниссимо 5,8% банан/карамель/кофе 130г",87.99 
"Творожный продукт Даниссимо 5,6% абрикос/ваниль 130г",87.99 
"Творожный продукт Даниссимо 5,7% заварной крем/слива 130г",87.99 
"Десерт творожный Чудо 4,2% малина/ежевика 100г",94.99 
Творог зерненый Простоквашино натуральный 5% 130г,114.99 
Десерт Картошка цельнозерновая в молочном шоколаде 60г,131.99 
Десерт Картошка безглютеновая в молочном шоколаде 60г,131.99 
Сырок глазированный Простоквашино карамель 40г,57.99 
Сливки питьевые стерилизованные Белый город 10% 500г,139.99 
"Сливки питьевые Parmalat 11% 0,5л",157.99 
"Коктейль молочная Азбука молока 1,5% карамель 0,2л",38.99 
"Закваска Свой йогурт ряженка 2х0,5г",179.99 
"Закваска Свой йогурт Биолакт 2х0,5г",179.99 
"Закваска Свой йогурт кефир 2х0,5г",179.99 
"Закваска Свой йогурт простокваша 2х0,5г",179.99 
"Коктейль молочный Белый город 1,5% черника 0,2л",47.99 
"Коктейль молочный Белый город 1,5% клубника 0,2л",47.99 
"Коктейль молочный Белый город 1,5% ваниль 0,2л",47.99 
"Йогурт питьевой Чудо 2,4% персик/манго/дыня 290г",79.99 
"Молоко ультрапастеризованное безлактозное Parmalat 3,5% 1л",189.99 
"Йогурт Даниссимо Фантазия 6,9% хрустящие шарики/абрикос 105г",84.99 
Йогурт Чудо Десерт 3% драже/шоколад/печенье 105г,87.99 
Йогурт Чудо Десерт 3% кокос/шарики/печенье 105г,87.99 
"Молоко стерелизованное Домик в деревне 2,5% 950г",139.99 
"Масло Крестьянское сливочное Эконива 72,5% 180г",187.98 
"Масло сладкосливочное несоленое Брест-Литовск 82,5% 120г",137.99 
Сырок глазированный Творобушки 21% карамелика 150г,159.99 
"Творог Растишка 3,5% клубника/банан с печеньем 108г",94.99 
"Продукт кисломолочный Actimel 2,5% ягодный микс 100г",54.99 
Биойогурт питьевой Bio Баланс гранат 1% 270г,79.99 
Биойогурт питьевой Bio Баланс 1% вишня/черешня 270г,79.99 
"Биойогурт питьевой Активиа 2,1% черника/5 злаков/семена льна 260г",99.99 
"Продукт кисломолочный ISEY SKYR 1,2% черника 140г",107.99 
"Напиток кисломолочный Имунеле 1,5% яблоко/малина/шелковица 100г",39.99 
"Напиток кисломолочный Имунеле 1,5% яблоко/голубика/манго 100г",39.99 
"Йогурт питьевой Растишка 2,8% манго/банан/персик 190г",107.99 
"Продукт кисломолочный ISEY SKYR 1,2% персик 140г",107.99 
Десерт Lesnika клюква 140г,44.99 
Десерт Lesnika облепиха 140г,44.99 
"Ряженка питьевая Агуша 3,2% клубника 180г",59.99 
"Ряженка питьевая Агуша 3,2% классическая 180г",59.99 
Масло топленое ГХИ 99% Беловежские сыры 200г,499.98 
"Молоко сгущенное цельное с сахаром Рогачевъ ГОСТ 8,5% 270г",118.98 
"Напиток кисломолочный Биолакт Агуша 3,2% 180г",29.99 
"Биойогурт с творогом Активиа 3,5% чернослив/инжир/изюм 135г",89.99 
"Йогурт питьевой Агуша 2,7% клубника/банан 180г",59.99 
"Йогурт питьевой Агуша Засыпайка 2,7% зеленое яблоко/мелисса 180г",59.99 
"Йогурт питьевой Агуша 2,7% яблоко/груша 180г",59.99 
Продукт овсяный YO'GURT Nemoloko груша/овсяные хлопья 130г,69.99 
Продукт овсяный YO'GURT Nemoloko классический 130г,69.99 
Продукт овсяный YO'GURT Nemoloko яблоко/овсяные хлопья 130г,69.99 
Продукт овсяный YO'GURT Nemoloko персик 130г,69.99 
Продукт овсяный YO'GURT Nemoloko манго/маракуйя 130г,69.99 
Продукт овсяный YO'GURT Nemoloko вишня 130г,69.99 
Тофу Оригинальный 400г,139.89 
"Кефир ГринАгро 1% 0,5л",68.99 
"Йогурт греческий Серышевский МК 1,5% 200г",54.99 
"Йогурт питьевой Эпика 2,5% вишня/банан 260г",119.99 
"Йогурт питьевой Эпика 2,9% натуральный 260г",119.99 
"Йогурт питьевой Эпика 2,5% манго 260г",119.99 
Масло топленое President 99% 170г,317.97 
Коктейль молочный Растишка 2% карамельная ириска 210г,74.99 
"Коктейль молочный ультрапастеризованный безлактозный Пармалат 1,5% капучино 500мл",118.99 
"Напиток овсяный Nemoloko 3,2% ваниль 1л",119.99 
Спред растительно-жировой Рама Сливочная 75% 250г,174.97 
Пудинг фруктовый RICO дыня 410г,189.99 
Пудинг фруктовый RICO манго 410г,189.99 
Пудинг фруктовый RICO мангостин 3х65г,134.99 
Пудинг фруктовый RICO кокос 3х65г,134.99 
Пудинг фруктовый RICO клубника/личи/манго 3х65г,109.99 
"Йогурт Греческий Чернореченский СПЖК 2,5% 200г",81.99 
"Масло сливочное La Paulina 82,5% 180г",199.99 
Творог Молочные горки 5% 350г,188.99 
Творог Молочные горки 9% 350г,198.99 
Творог Простоквашино 5% 200г,143.99 
Творог Простоквашино 2% 200г,99.99 
Сметана Молочные горки 20% 180г,84.99 
Сметана Молочные горки 15% 180г,74.99 
Молочко кедровое Сава лайт 500мл,319.99 
Коктейль молочный Растишка 2% бабл гам 210г,74.99 
Молочко кедровое Сава фундук/миндаль 200мл,189.99 
"Кефир ГринАгро 3,2% 1л",139.99 
Творог мягкий Вкуснотеево 5% 175г,119.99 
Творог Вкуснотеево 9% 300г,249.99 
Творог мягкий Вкуснотеево 5% с изюмом 175г,141.99 
Кефир ГринАгро 1% 1л,115.98 
Сметана Вкуснотеево 20% 150г,109.99 
"Йогурт вязкий Вкуснотеево 3,5% клубника 140г",99.99 
"Йогурт питьевой Нежный возраст 1,5% черника 200г",87.99 
"Йогурт вязкий Вкуснотеево 3,5% черника 140г",99.99 
Творог ГринАгро 9% 230г,149.99 
"Напиток кисломолочный Айран Молочные горки 1,5% с солью 220г",74.99 
Творог Савушкин хуторок 9% 200г,119.99 
Творог Савушкин хуторок 5% 200г,114.99 
Творог Савушкин хуторок 1% 200г,107.99 
"Напиток овсяный Nemoloko зеленый чай 0,25л",54.99 
Напиток овсяный Nemoloko кофе 1л,119.99 
Напиток овсяный Nemoloko зеленый чай 1л,119.99 
Сметана Фермерское подворье 20% 400г,119.99 
"Йогурт Даниссимо Фантазия 6,9% манго/маракуйя 105г",84.99 
Творог Свежее завтра 5% 200г,117.99 
"Йогурт питьевой Свежее завтра 1,9% клубника 330г",84.99 
"Йогурт питьевой Свежее завтра 1,9% груша 330г",84.99 
"Йогурт Молочная культура 2,7-3,5% персик/манго/гранола/изюм 215г",154.99 
Творог Хорская бурёнка 5% 250г,134.99 
"Молоко пастеризованное отборное Хорская бурёнка 3,4-6% 1л",110.99 
Творог зерненый Савушкин 101 зерно 5% манго/маракуйя 130г,79.99 
"Десерт творожный Чудо 4,5% грильяж/вишня 100г",79.99 
"Коктейль молочный грильяж Чудо 0,2л",59.99 
"Йогурт питьевой Родимая Сторонка 1,5% печеная груша 300г",74.99 
"Йогурт питьевой Родимая Сторонка 1,5% яблоко/клюква/шиповник 300г",74.99 
Сырок творожный с вишней Родимая Сторонка 8% 100г,64.99 
Масло сливочное Шоколадное Самбери 62% 180г,179.99 
"Масло сливочное соленое Самбери 82,5% 180г",109.99 
"Молоко пастеризованное Сельские мотивы 3,2% 1л",86.99 
"Напиток кисломолочный Снежок Сельские мотивы 2,5% 1л",119.99 
Напиток кисломолочный EXPONENTA черника/земляника 250г,99.99 
Напиток кисломолочный EXPONENTA клубника/арбуз 250г,99.99 
Напиток кисломолочный EXPONENTA кокос/миндаль 250г,99.99 
Напиток кисломолочный EXPONENTA вишня/ревень 250г,99.99 
"Молоко пастеризованное Сельские мотивы 2,5% 1л",84.99 
"Варенец Сельские мотивы 2,5% 1л",92.99 
"Молоко концентрированное для кофе Петмол 7,1% лесной орех 300г",139.99 
"Молоко концентрированное для кофе Петмол 7,1% карамель 300г",139.99 
Биойогурт питьевой Био баланс 1% клубника 270г,79.99 
"Продукт кисломолочный Isey Skyr 1,2% печеное яблоко 150г",119.99 
"Продукт кисломолочный Isey Skyr 1,2% клубника 150г",119.99 
"Продукт кисломолочный Isey Skyr 1,2% черника/малина 150г",119.99 
"Продукт кисломолочный Isey Skyr 1,2% ананас/кокос 150г",119.99 
Десерт глазированный с ЗМЖ Сибирячок 20% черника 38г,19.99 
Сырок глазированный Простоквашино 23% вареная сгущенка 40г,57.99 
Сырок глазированный Простоквашино 23% клубника 40г,57.99 
Сырок глазированный Простоквашино 23% ваниль 40г,57.99 
"Напиток кофейный Латте 1,8% ваниль 0,24л",89.99 
"Напиток кофейный Латте 1,8% 0,24л",89.99 
"Йогурт Молочная культура 2,7-3,5% лесные ягоды/гранола/изюм 215г",154.99 
"Йогурт Молочная культура 2,7-3,5% вишня/черешня/гранола 215г",159.99 
"Биойогурт Супер Фуд ГринАгро 3,5% киви/виноград/чиа 130г",59.99 
Пудинг многослойный ДжелеО с кокосовым молоком 150г,54.99 
"Напиток кисломолочный Бифилайф 2,5% яблоко/банан 200г",27.99 
"Йогурт Молочный край 2,5% черника 200г",25.99 
"Масло сливочное Традиционное Романовский МСЗ 82,5% 180г",184.99 
"Йогурт Живой Родимая Сторонка 3,5% 350г",94.99 
Сырок глазированный Самбери 26% с вареной сгущенкой 45г,39.99 
Сырок глазированный Самбери 26% какао 45г,39.99 
Сырок глазированный Самбери 26% ваниль 45г,39.99 
Суфле молочное шоколад/молочный шоколад 50г,9.99 
Соломинка для молока Терефимка лесные ягоды,39.99 
"Йогурт Фермерское подворье Премиум 2,5% вишня/шоколад 140г",41.99 
"Йогурт Фермерское подворье Премиум 2,5% банан/шоколад 140г",41.99 
"Ряженка Сельские мотивы 2,5% 1л",92.99 
"Масло сливочное Традиционное Пастухов 82,5% 180г",227.98 
Сметана Вяземская Фреш Милк 15% 200г,74.99 
Сметана на сливках Родимая Сторонка 15% 200г,71.99 
Творог ГринАгро 5% 350г,199.99 
Творог ГринАгро 5% 230г,135.99 
"Биойогурт Супер Фуд ГринАгро 3,5% манго/мюсли/рис 130г",59.99 
Сметана Вяземская Фреш Милк 15% 370г,97.99 
"Спред растительно-жировой ЭТО 72,5% 180г",39.99 
"Спред растительно-сливочный ЭТО 72,5% 500г",99.99 
"Йогурт Молочная культура 2,7-3,5% голубика/ежевика 215г",154.99 
"Йогурт Молочная культура 2,7-3,5% карамель/банан 215г",154.99 
Йогуртный продукт Фруттис 5% клубника/персик 115г,35.99 
"Йогуртный продукт Нежный 1,2% абрикос/манго 100г",27.99 
"Йогуртный продукт Нежный 1,2% клубника 100г",27.99 
Йогуртный продукт Фруттис 8% клубника/яблоко/груша 115г,49.99 
Спред растительно-жировой Воймикс 400г,186.98 
Крем-десерт в вафельном рожке Коровка из Кореновки 25% варёная сгущенка 40г,49.99 
Крем-десерт в вафельном рожке Коровка из Кореновки 25% какао 40г,49.99 
"Пудинг High Protein высокобелковый 1,5% ваниль 200г",127.99 
"Пудинг High Protein высокобелковый 1,5% шоколад 200г",127.99 
Желе с кусочками фруктов и конняку Happy Farm манго 105г,69.99 
Желе с кусочками кокоса и конняку Happy Farm виноград 105г,69.99 
Желе фруктовое Happy Farm конняку/маракуйя 105г,69.99 
Желе с кусочками фруктов и конняку Happy Farm ананас 105г,69.99 
"Масло сладко-сливочное Киприно 72,5% 180г",139.99 
"Сливки для соуса ультрапастеризованные Parmalat 23% 0,5л",259.99 
"Йогуртный продукт Альпенленд 0,3% вишня/нектарин/апельсин 95г",9.99 
Кефир Сельские мотивы 1% 1л,93.99 
"Кефир Сельские мотивы 3,2% 1л",92.99 
"Молоко ультрапастеризованное Простоквашино 1,5% безлактозное 970л",154.99 
"Йогурт питьевой Fitness Line 2,5% вишня/черешня/семена чиа 300г",99.99 
"Йогурт питьевой Fitness Line 2,5% клубника/ревень 300г",99.99 
Суфле молочное клубника/молочный шоколад 50г,117.99 
Суфле молочное ваниль/молочный шоколад 50г,117.99 
Суфле молочное варёная сгущенка/молочный шоколад 50г,9.99 
Суфле молочное черника/молочный шоколад 50г,117.99 
Напиток миндальный Nemoloko 1л,149.99 
Напиток соевый Nemoloko 1л,119.99 
"Творожный продукт двухслойный Даниссимо 5,6% вишня/маскарпоне 130г",87.99 
Напиток кокосовый Nemoloko 1л,149.99 
Напиток кофейный Старбакс Фраппучино 250мл,239.99 
"Йогурт питьевой Растишка 1,6% яблоко/банан 90г",48.99 
Молоко кедровое Сава кокос/кешью 200мл,199.99 
"Молоко детское Valio 2,5% 500мл",94.99 
"Кефир ГринАгро 3,2% 500мл",79.98 
Сметана Сельские мотивы 10% 400г,110.99 
"Масло сливочное Традиционное Самбери 82,5% 180г",110.99 
"Масло сливочное Крестьянское Самбери 72,5% 180г",99.99 
"Творог Антоха Кроха кальций/витамин D3 4,2% черника 100г",63.99 
"Творог Антоха Кроха кальций/витамин D3 4,2% банан 100г",63.99 
"Творог Антоха Кроха кальций/витамин D3 4,2% клубника 100г",63.99 
Тофу подкопченый Грин Ист 300г,129.69 
Сливки питьевые стерилизованные РМК Рогачевъ 10% 200г,54.99 
"Напиток кисломолочный Neo Имунеле 1,2% клубника/княженика 100г",39.99 
Масса творожная 23% цукаты 400г,144.99 
"Творог Завтрак 5,6% яблоко/овсяные хлопья 200г",88.99 
Сметана на сливках Родимая Сторонка 20% 350г,129.99 
Сметана на сливках Родимая Сторонка 20% 180г,74.99 
"Творог Антоха Кроха кальций/витамин D3 4,2% персик 100г",63.99 
"Молоко ГринАгро 3,4-4,4% топленое 1л",127.99 
"Молоко ГринАгро 3,4-4,4% топленое 0,5л",69.99 
Простокваша Мечниковская Серышевский МК 6% 400г,79.99 
"Продукт кисломолочный Мацони 2,0-4,5% 500г",179.99 
"Продукт кисломолочный Actimel 2,2% виноград/персик/ананас 95г",54.99 
Масса творожная Серышевский МК 8% малина 200г,109.99 
Фрукты в кокосовом молоке Аппетиссимо тропическое ассорти 150г,64.99 
Фрукты в кокосовом молоке Аппетиссимо мандарин 150г,64.99 
Фрукты в кокосовом молоке Аппетиссимо манго 150г,64.99 
"Масло сливочное Главмаслопром Гиагинский МЗ 82,5% 180г",229.99 
"Творожный продукт Даниссимо 5,6% клубника 130г",87.99 
Сметана Простоквашино 20% 180г,85.99 
"Молоко топленое ультрапастеризованное Амурское Раздолье 4% 0,5л",63.99 
Масса творожная 23% чернослив 400г,144.99 
Сметана Вяземская Фреш Милк 15% 550г,145.99 
Масса творожная 23% курага 400г,144.99 
Сырок глазированный Ростагроэкспорт 15% манго/маракуйя 45г,57.99 
Сырок глазированный Ростагроэкспорт 15% арбуз/дыня 45г,57.99 
"Биотворог Тема 4,2% манго/клубника 100г",49.99 
Крем творожный ГринАгро 7% ананас/злаки 150г,64.99 
Крем творожный ГринАгро 7% ваниль 150г,64.99 
Желе Sun Star фрукты в желе виноград/апельсин/яблоко 285г,154.99 
Желе Sun Star фрукты в желе мандарин 250г,154.99 
Желе Sun Star фрукты в желе манго 250г,154.99 
Желе Sun Star фрукты в желе ассорти 250г,154.99 
Молоко кедровое Сава Лайт 200мл,185.99 
"Йогурт питьевой Растишка 2,8% банан 190г",107.99 
"Продукт кисломолочный Actimel 2,2% клубника/малина/виноград 95г",54.99 
"Йогурт питьевой Растишка 2,8% клубничный пломбир 190г",107.99 
"Йогурт греческий Родимая Сторонка 2,5% мед и грецкий орех 150г",69.99 
"Творог Завтрак 5,6% банан/овсяные хлопья/семена льна 200г",88.99 
"Творог Завтрак 5,6% зерновые хлопья/семенами чиа и базилика 200г",88.99 
"Творог Завтрак 5,6% груша/овсяные хлопья/семена тыквы 200г",88.99 
"Биокефир Ацидопропионикс Чернореченский СПЖК 2,5% 0,5л",109.99 
Кефир Домашний КФХ Демидова 1-3% 500мл,94.99 
"Снежок ГринАгро 1,5% 0,5л",65.99 
Творог с вареньем Чернореченский СПЖК 9% абрикос 150г,97.99 
Творог с вареньем Чернореченский СПЖК 9% яблоко 150г,97.99 
Творог с вареньем Чернореченский СПЖК 9% лесная ягода 150г,97.99 
Сметана Брест-Литовск 15% 180г,77.99 
Сырок творожный Родимая Сторонка 8% с курагой 100г,64.99 
Биойогурт питьевой Активиа 2% яблоко/персик без сахара 260г,109.99 
Биойогурт питьевой Активиа 2% яблоко/клубника/черника без сахара 260г,109.99 
"Йогурт греческий Родимая Сторонка 2,5% манго и личи 150г",69.99 
Творог Андреевское молоко 5% 300г,147.99 
Масса творожная Серышевский МК 8% ванилин 200г,97.99 
"Масса творожная Серышевский МК 4,5% черешня 200г",97.99 
Коктейль молочный Растишка 2% клубника 210г,49.99 
Коктейль молочный Растишка 2% ванильное мороженое 210г,49.99 
Биойогурт питьевой Био баланс 1% черника/злаки 270г,79.99 
Биойогурт питьевой Био баланс 1% злаки 270г,79.99 
"Йогурт питьевой Мама Лама 2,5% малина 200г",49.99 
"Творог Мама Лама 3,8% клубника/банан 100г",39.99 
"Творог Мама Лама 3,8% черника 100г",39.99 
"Йогурт питьевой Мама Лама 2,5% клубника/банан 200г",49.99 
"Творог Мама Лама 3,8% персик/груша 100г",39.99 
"Творог Мама Лама 4,5% классический 100г",39.99 
"Творог Мама Лама 3,8% манго 100г",39.99 
"Масса творожная Серышевский МК 4,5% курага 200г",97.99 
Биойогурт питьевой Активиа 2% чернослив 260г,99.99 
Соломинка для молока Терефимка шоколад,39.99 
"Биойогурт питьевой Активиа 2,4% натуральный 260г",99.99 
"Йогурт питьевой Растишка 2,6% малина/банан 70г",69.99 
Творог обезжиренный БМК 500г,209.99 
Творог зерненый ГринАгро 5% клубника 150г,99.99 
Творог зерненый ГринАгро 5% вишня 150г,99.99 
Сметана Серышевский МК 15% 200г,69.99 
Сметана Серышевский МК 20% 200г,79.99 
Творог обезжиренный Серышевский МК 500г,244.99 
Сметана Valio 23% 315г,149.99 
Простоквашино Сливки 10% 20г,17.99 
Молоко сухое кокосовое AYAM 150г,359.79 
Взбитый сливочный крем Кампина 20% 250г,285.67 
"Йогурт термостатный двухслойный Молочный край 3,2% без сахара 180г",58.99 
Паста творожная БМК 8% курага 180г,77.99 
Паста творожная БМК 8% ваниль 180г,77.99 
"Биокефир Пропионикс Чернореченский СПЖК 0,5л",104.99 
"Кефир Чернореченский СПЖК 1% 0,5л",91.99 
"Молоко ультрапастеризованное Амурское раздолье 2,5% 500мл",54.99 
Творог Серышевский МК 9% 500г,257.99 
Творог Серышевский МК 5% 500г,239.99 
Сырок глазированный Своя корова 23% клубника 40г,31.99 
Масло сладко-сливочное Fonterra 82% Новая Зеландия,1069.97 
"Молоко ГринАгро 2,5% 1л",117.99 
Напиток кисломолочный Тан укроп 500мл,69.99 
Напиток кисломолочный Тан огурец 500мл,69.99 
"Варенец Андреевское Молоко 2,5% 500мл",64.99 
"Варенец Андреевское Молоко 2,5% 1л",113.99 
Творог Фермерское подворье 5% 300г,125.99 
Сливки ультрапастеризованные ЭкоНива 10% 200мл,69.99 
Сливки ультрапастеризованные ЭкоНива 10% 1л,179.99 
"Масло сливочное Крестьянское Всегда Добрый день 72,5% 400г",299.99 
"Масло сливочное Традиционное Всегда Добрый день 82,5% 400г",339.99 
"Молоко ультрапастеризованное ЭкоНива Professional Line 3,5% 1л",147.99 
"Молоко ультрапастеризованное ЭкоНива 3,2% 1л",109.99 
"Молоко ультрапастеризованное ЭкоНива 2,5% 1л",127.99 
Соломинка для молока Терефимка клубника,39.99 
"Йогурт ГринАгро десертный 3,5% клубника 150г",44.99 
Заменитель молочного продукта New Milky 1кг,445.88 
"Масло сливочное Традиционное Всегда Добрый день 82,5% 180г",149.99 
"Масло сливочное Крестьянское Всегда Добрый день 72,5% 180г",134.99 
"Йогурт 2,5% 180г клубника Фермерское подворье",43.99 
"Йогуртный напиток Эрмигурт 1,2% лесные ягоды 290г",33.99 
Топленая растительно-сливочная смесь Ваше Алтайское 400г,207.98 
"Масло сливочное 82,5% Беларусь",799.99 
Пудинг фруктовый 3х80г манго/личи/медовая дыня Малайзия,187.99 
Сырок глазированный Три Кота 16% вареное сгущенное молоко 40г,57.99 
Сливки кулинарные Валио 20% 250мл,139.99 
Сливки стерилизованные Валио для кофе 10% 250мл,99.99 
"Коктейль молочный 1,5% клубника 0,5л",68.99 
"Коктейль молочный 1,5% шоколад 0,5л",68.99 
"Коктейль молочный 1,5% банан 0,5л",68.99 
"Коктейль молочный 1,5% ванильное мороженое 0,5л",68.99 
"Молоко ультрапастеризованное Амурское раздолье 3,2% 0,2л",28.99 
"Молоко ультрапастеризованное Амурское Раздолье 1,5% 1л",89.99 
Молоко ультрапастеризованное Амурское Раздолье 4% 1л,104.99 
"Молоко ультрапастеризованное Амурское Раздолье 2,5% 1л",94.99 
Желе Beautie виноград и витамины А С Е 150г,79.97 
"Творог Полдник 5,6% 180г груша и карамель",79.99 
"Десерт творожный Чудо 5,8% ягодное мороженое 85г",55.99 
Творог Полдник апельсин и манго 180г,79.99 
Сырок глазированный Три кота 16% палочки карамель 180г,264.99 
Сырок глазированный Три кота 16% какао 40г,57.99 
Сырок глазированный Три кота 16% карамель 40г,57.99 
Сырок глазированный Три кота 16% палочки ваниль 180г,264.99 
Сырок глазированный Три кота 16% ваниль 40г,57.99 
"Напиток овсяный Nemoloko фруктовый Экзотик 0,25л",54.99 
"Закваска бактериальная Бифивит 4х0,5г Виво",333.99 
"Молоко ГринАгро 2,5% 0,5л",64.99 
"Молоко ультрапастеризованное Амурское Раздолье 3,2% 0,5л",57.99 
"Молоко ультрапастеризованное Фермерское подворье 1,5% 1л",86.99 
"Молоко ультрапастеризованное Фермерское подворье 3,2% 1л",89.99 
"Йогурт питьевой Фермерское подворье 2,5% черника/малина 500г",59.99 
"Йогурт питьевой 2,5% 500г ананас Фермерское подворье",59.99 
"Йогурт Экстра Эрмигурт 7,5% клубника/земляника 100г",37.99 
"Йогурт Экстра Эрмигурт 7,5% тропические фрукты 100г",37.99 
"Йогурт Эрмигурт 3,2% клубника 100г",37.99 
"Йогурт Эрмигурт 3,2% ананас и дыня 100г",37.99 
Желе Beautie с соком личи-L-карнитин-витамин С 150г,79.97 
Кефир Зорька 1% Переяславка 930г,89.99 
"Йогурт Фермерское подворье 2,5% вишня-черешня 320г",64.99 
"Йогурт Фермерское подворье 2,5% яблоко-киви 320г",64.99 
