Тунец филе в оливковом масле Магуро 200г,239.98 
Закуска Матье сельдь с маринованным луком Рыбный мир,369.98 
Печень трески натуральная БКК 230г,199.98 
"ТРЕСКА АТЛАНТИЧЕСКАЯ СТЕЙК на коже ВкусАрт 0,5кг",349.98 
ПЕРФЕТТО Мидии в масле с ароматом копчения 180г,110 
Риет лососевый с вяленными томатами Лунское море 100г,149.90 
Икра трески Лунское море 250г,249.98 
Риет лососевый Лунское море 100г,80 
Икра минтая Лунское море 250г,249.98 
Икра минтая премиум Лунское море 170г,189.98 
Икра трески премиум Лунское море 170г,199.98 
КНЕЛИ рыбка рубленая с каперсами Лунское Море 125г,80 
Коктейль щупальца кальмара мидии Лунское море 280г,259.98 
КНЕЛИ рыбка рубленая с маринованными огурчиками Лунское Море 125г,80 
Кальмар щупальца в масле Лунское море 180г,179.98 
Чука морские водоросли маринованные 180г,149.98 
Паста икорная Икринка с копченым лососем Санта Бремор 160г,139.98 
Печень трески натуральная Вершина 250г,469.98 
Кальмар Командорский тушка з/м,269.98 
Фарш из кальмара свежемороженый 500г,229.98 
Мидии Самбери 450г,249.98 
Морской коктейль Самбери 450г,249.98 
Сельдь матье в масле Всегда Добрый день 500г,184.99 
Сельдь матье в майонезной заливке Всегда Добрый день 500г,184.99 
Сельдь матье в горчичной заливке Всегда Добрый день 500г,184.99 
Сельдь Матье филе-кусочки в масле Рыбный мир 500г,179.98 
Корюшка вяленая Шкипер Брукк 100г,199.88 
Сельдь Матье филе-кусочки по-сибирски Рыбный мир 220г,109.98 
Солянка из морской капусты с кальмаром Самбери 250г,104.99 
Солянка из морской капусты с кальмаром Самбери 500г,169.99 
Салат из морской капуста по-восточному Самбери 500г,109.99 
Салат из морской капусты с кальмаром Юбилейный Самбери 250г,129.99 
Салат из морской капусты по-восточному Самбери 250г,79.99 
Салат из морской капусты с кальмаром Юбилейный Самбери 500г,219.98 
Креветки Северные Самбери 450г,399.98 
Молоки лососевые 1кг замороженные,249.98 
Салат из морской капусты с кукурузой в майонезной заливке Гранд Марин 180г,39.87 
Морская капуста с луком в майонезном соусе Гранд Марин 180г,44.79 
Салат из морской капусты Юбилейный с кальмаром Гранд Марин 150г,52.90 
Морская капуста лук/крабовые палочки Гранд Марин 180г,49.78 
Салат из морской капусты с сельдью Гранд Марин 150г,44.99 
Салат из морской капусты с кунжутом в соусе Терияки Гранд Марин 150г,49.78 
Мясо краба варено-мороженое Экстра категория Юпитер 500г,3499.98 
Мидия в солевой заливке Дальпико 200г,149.98 
Кальмар в солевой заливке Дальпико 200г,159.98 
Мидии в укропной заливке Рыбный мир 180г,189.98 
Мидии в горчичном соусе Рыбный мир 180г,189.98 
Мидии в ароматизированном масле Рыбный мир 180г,189.98 
Мидии в томатном соусе Рыбный мир 180г,189.98 
Мидии подкопченные Делатос 180г,179.98 
Сельдь Матье в масле с укропом Рыбный мир 250г,109.90 
Минтай филе кубики Самбери,399.99 
Паштет лососевый томат/базилик Меридиан 200г,204.98 
Паштет лососевый сливочный Меридиан 200г,204.98 
Риет из трески семена льна/шпинат/яблоко Меридиан 100г,169.90 
Риет из трески семена чиа/клюква Меридиан 100г,169.90 
Риет из трески семена льна/морковь/горошек Меридиан 100г,169.90 
Мясо краба Кулак 1 категория варено-мороженое 500г,1799.98 
Форель филе ломтики подкопченные Самбери 120г,429.99 
Форель подкопченная филе кусок Самбери 200г,549.99 
Салат из морской капусты с кальмаром Юбилейный Восток Продукт 300г,119.98 
Солянка из морской капусты с кальмаром Восток Продукт 300г,109.98 
Салат из морской капусты с кальмаром Юбилейный Восток Продукт 500г,179.98 
Солянка из морской капусты с кальмаром Восток Продукт 500г,169.98 
Салат из морской капусты по-восточному Восток Продукт 300г,64.98 
Форель филе холодного копчения Рыбный мир,1989.98 
Кальмар командорский сушено-вяленый шинкованный тушка 50г,136.96 
Зубатка Синяя стейк на коже ВкусАрт 800г,349.98 
Пангасиус филе без кожи ВкусАрт 600г,359.98 
Суп Том Ям Делси 400г,509.99 
Мидии с маслинами в томатном соусе Делси 420г,499.99 
Креветки с томатами и молодыми кабачками Делси 450г,499.99 
Икра сельди с ароматом копчения в масле Рыбный мир 220г,139.90 
Салат из сельди Магадан Всегда Добрый День 500г,159.99 
Салат из сельди Магадан Всегда Добрый День 220г,89.99 
Салат Магадан Делатика 220г,99.98 
Сельдь жирная 1 сорт слабосоленая Восток Продукт 1кг,259.98 
Форель филе кусок малосоленая Самбери 200г,549.99 
Камбала сушено-вяленая Рыбный мир 200г,179.90 
Кальмар щупальца сушено-вяленые Рыбный мир 100г,489.98 
Салат Магадан Делатика 500г,179.77 
Кета боковник холодного копчения Иня,1089.98 
Кижуч боковник-кусок холодного копчения Иня,989.98 
Палтус стейк Премиум Самбери,1199.98 
Карамелька из лососевых рыб Рыбный мир,1549.90 
Скумбрия атлантическая кусочки Балтийский Берег 250г,399.98 
Путассу спинка холодного копчения Делси 200г,119.98 
Окунь терпуг холодного копчения Рыбный мир,689.90 
Нерка полупласт филе холодного копчения Рыбный мир,1699.90 
Кальмар сушеный Дальпико Фиш 50г,136.96 
Сибас потрошеный с головой 500г,899.98 
Дорадо потрошеное с головой 500г,899.98 
Форель речная потрошеная с головой 500г,649.98 
Сельдь холодного копчения олюторская Рыбный мир,329.98 
Нерка малосоленая филе-кусок Рыбный мир 200г,399.69 
Семга стейк Премиум Самбери,1799.98 
Камбала вяленая Рыбная компания,849.90 
Трубач Сахалинский филе 500г,849.98 
Корюшка зубатка неразделанная фасованная,499.98 
Тунец филе Саку Самбери,1299.98 
Раки неразделанные варено-мороженые Funny Fish 700г,599.98 
Сельдь филе-кусочки в масле Делатика 200г,94.90 
Сельдь филе-кусочки с ароматом укропа Делатика 200г,94.90 
Сельдь филе-кусочки с ароматом копчения в масле Рыбный мир 250г,109.98 
Икра имитированная черная Полезные продукты 450г,50 
Икра имитированная красная Полезные продукты 450г,119.90 
Сельдь филе-кусочки с ароматом горчицы в масле Рыбный мир 500г,179.98 
Кета филе-ломтики в масле Рыбный мир 200г,279.99 
Соломка сельди сушено-вяленая Иня 100г,79.87 
Палочки рыбные вяленые с перцем Рыбный мир 100г,149.77 
Сельдь малосоленая олюторская Рыбный мир,359.90 
Сельдь провесная олюторская Рыбный мир,359.98 
Сельдь Матье филе-кусочки в горчичной заливке Делатика 200г,94.90 
Крем кальмар Лунское море 180г,98.68 
Крем криль Лунское море 180г,109.98 
Икра палтуса черная Лунское море 90г,449.90 
Икра лососевых рыб имитированная Сокровища океана 200г,49.98 
Икра лососевых рыб имитированная Сокровища океана 450г,79.90 
Икра лососевых рыб слабосоленая имитированная Лунское море 200г,99.90 
Кальмар щупальца/соломка в рассоле Milegrin 415г,539.98 
Котейль из морепродуктов в рассоле Меридиан 270г,354.98 
Мидии в масле с прованскими травами Milegrin 415г,474.98 
Мидии в масле/перец чили Milegrin 415г,474.98 
Горбуша подкопченные филе-ломтики в масле Дальпико 180г,179.98 
Морская капуста с луком в масле Дальпико 300г,69.98 
Креветка рубленая в классическом соусе Creme Le Mare 150г,194.98 
Креветка очищенная Funny Fish 250г,349.98 
Палтус филе Бухта Изобилия 400г,329.98 
Паста рыбная Крем-Фиш Европром тунец 150г,136.96 
Салат из морских водорослей Чука Рыбный день 100г,79.90 
Мидии в створке раковины в заливке Пармезан 180г,249.98 
Горбуша тушка холодного копчения Рыбный мир,499.69 
Минтай сушено-вяленый Рыбный мир 250г,149.90 
Горбуша неразделанная,189.98 
Мидии в масле Делси 150г,139.90 
Паста из морепродуктов Балтийский Берег c чесноком 150г,164.98 
Форель филе-кусок малосоленая Делси 150г,419.98 
Форель филе-кусок холодного копчения Делси 150г,419.98 
Морской коктейль в рассоле Балтийский берег 180г,229.98 
Лосось с чесноком и скумбрией Pate Le Mare 180г,194.98 
Скумбрия атлантическая Классическая Балтийский Берег 180г,194.98 
Лосось с паприкой и скумбрией Pate Le Mare 180г,194.98 
Морской коктейль в рассоле Балтийский Берег 385г,447.98 
Морской коктейль в масле Балтийский берег 210г,314.98 
Мидии в рассоле Балтийский берег 180г,194.98 
Кальмар рубленый в сливочно-чесночном соусе Creme Le Mare 150г,167.98 
Кальмар рубленый классический Creme Le Mare 150г,167.98 
Креветка в соусе с копченым лососем Creme Le Mare 165г,229.98 
Креветка в сырном соусе Creme Le Mare 165г,229.98 
Паста селедочная Меридиан для бутербродов 140г,174.98 
Креветка варено-мороженая Россия,799.98 
Крабовые палочки КВЭН с мясом краба 100г,69.98 
Крабовые палочки КВЭН с мясом краба 200г,139.98 
Сельдь слабосоленая филе Всегда Добрый день 300г,137.99 
Сельдь слабосоленая филе Всегда Добрый день 500г,194.99 
Камбала сушено-вяленая Рыбный мир,849.98 
Крабовые палочки Меридиан с мягким сыром с чесноком и зеленью 200г,219.98 
Нерка теша без кости малосоленая Рыбный мир,1599.90 
Кета ломтики холодного копчения Рыбный мир 140г,259.98 
Нерка ломтики холодного копчения Рыбный мир 140г,329.98 
Кальмар щупальца очищенные Юпитер 500г,449.98 
Форель потрошеная с головой 340г,349.98 
Сельдь Матье филе-кусочки в горчичной заливке Всегда Добрый день 200г,87.99 
Сельдь Матье филе-кусочки в масле Всегда Добрый день 200г,87.99 
Сельдь Матье филе-кусочки в майонезной заливке Всегда Добрый день 200г,87.99 
Сельдь Матье филе-кусочки с ароматом укропа Всегда Добрый день 200г,87.99 
Сельдь тушка Ароматная слабосоленая Рыба Люкс,294.98 
Колбаса рыбная вареная с кальмаром КВЭН 380г,259.98 
Морская капуста с мидией чилийской в масле Дальпико 300г,149.90 
Морская капуста с кальмаром в масле Дальпико 300г,139.90 
Сардина Иваси тушка тихоокеанская слабосоленая Делатика 500г,194.90 
Сельдь Матье филе-кусочки в майонезной заливке Делатика 200г,94.90 
Сардина Иваси тихоокеанская тушка пряная Делатика 500г,194.90 
Сельдь Матье филе-кусочки в масле Делатика 500г,159.98 
Сельдь Матье филе-кусочки в томатно-масляной заливке Делатика 200г,94.90 
Сельдь филе-кусочки в майонезно-горчичной заливке Делатика 200г,94.90 
Крабовые палочки Китай,349.98 
Морской гребешок филе свежемороженый Тылматский РК 500г,799.98 
"Голец неразделанный,фасованный Россия",299.98 
Крабовые палочки Всегда Добрый день 100г,49.96 
Крабовые палочки Всегда Добрый день 200г,79.98 
Крабовые палочки Всегда Добрый день 400г,109.99 
Филе морского гребешка свежемороженое Юпитер 500г,1299.98 
Крабовое мясо фаланга варено-мороженое Юпитер 500г,1499.99 
Сельдь филе холодного копчения Гранд Марин 400г,169.90 
Лещ тушка очищенная с икрой Дениз 150г,174.98 
Минтай спинка вяленая Дальпико Фиш 200г,149.90 
Кета теша холодного копчения Рыбный мир,1089.90 
Сельдь филе-кусочки в горчичном соусе Рыбная компания 220г,99.90 
Сельдь филе-кусочки с ароматом копчения в масле Рыбная компания 220г,99.90 
Сельдь филе-кусочки в майонезе Рыбная компания 220г,79.77 
Кета балык холодного копчения Рыбная компания,1199.68 
Сельдь филе-кусочки в масле Гранд Марин 220г,99.90 
Ассорти скумбрия c сельдью подкопченные Рыба-Люкс 200г,119.98 
Рулеты из филе сельди с огурцом Рыбная компания 250г,89.88 
Салат из морской капусты с луком Рыбный мир 300г,79.98 
Салат из морской капусты с кальмаром и овощами Рыбный мир 300г,109.98 
Салат из морской капусты с брусникой Рыбный мир 300г,89.98 
Салат из морской капусты с икрой сельди Рыбный мир 300г,94.98 
Салат солянка рыбная 170г Рыбный день,59.97 
Кета соломка холодного копчения 50г Рыба люкс,99.98 
Капуста морская маринованная Гранд Марин 500г,69.67 
Салат Юбилейный Гранд Марин 500г,149.90 
Салат из морской капусты с кальмаром по-восточному Рыбный день 1кг,369.99 
Салат из кальмара с морковью по-корейски 100г,84.98 
Кижуч палочки сушено-вяленые Иня 100г,249.97 
Солянка из морской капусты с кукумарией Гранд Марин 180г,94.69 
Икра минтая соленая пробойная Большой Камень 130г,149.98 
Икра минтая Камчатская Дальпико Фиш 125г,119.99 
Икра трески пробойная соленая Владрыбмарин 130г,119.98 
Сельдь филе-кусочки в масле Чесночная 220г Рыба Люкс,89.90 
Сельдь филе-кусочки в майонезе 220г Рыба Люкс,84.98 
Сельдь филе в масле Рыба Люкс 500г,169.90 
Сельдь с овощами в масле 220г Рыбная компания,99.68 
Сельдь с ароматом укропа 220г Рыбная компания,99.98 
Рулеты из филе сельди с маслинами Рыбная Компания 250г,89.79 
Сельдь филе-кусочки в масле Рыба Люкс 250г,89.90 
Сельдь тихоокеанская в маринаде по-Шведски Рыбная компания 220г,99.67 
Крабовые палочки с мясом краба КВЭН 500г,315.99 
Крабовые палочки с мясом краба КВЭН 100г,69.98 
Крабовые палочки с мясом краба КВЭН 200г,149.98 
Сельдь тихоокеанская в масле Рыбный мир 250г,109.98 
Сельдь тихоокеанская с горчицей Рыбный мир 250г,109.98 
Дорадо с головой неразделанная Турция,849.98 
Сельдь с ароматом чеснока Рыбная компания 220г,99.98 
Минтай без головы подкопченный 260г Дальпико,139.99 
Паста рыбная Крем-фиш Европром горбуша-скумбрия 150г,116.67 
Салат из морской капусты Морской Рыба Люкс 200г,49.98 
Сельдь филе кусочки в майонезно-горчичном соусе 220г Рыба Люкс,84.98 
Сельдь филе кусочки в масле Укропная 220г Рыба Люкс,89.90 
Сельдь филе кусочки в горчичном соусе 220г Рыба Люкс,84.98 
Сельдь филе-кусочки Карнавальная в масле Рыбная компания 220г,99.90 
Коктейль из морепродуктов Мехико 200г Меридиан,269.98 
Крабовые палочки 200г Меридиан,184.98 
Мидии масло с пряностями Брушетта Меридиан 150г,197.98 
Морской микс в рассоле Меридиан 430г,447.98 
Коктейль из морепродуктов в масле 415г Меридиан,559.98 
Медальоны из Тунца 500г КНР,449.98 
Кальмар сушеный кубики,1120.88 
Кета боковник холодного копчения Рыбная компания,1199.90 
Мидии в масле с вялеными томатами и чесноком Меридиан 415г,449.98 
Креветка Лангустин Аргентина 2кг,2199.98 
Треска филе кусочки подкопченные в масле 180г Иня,189.88 
Сельдь тихоокеанская слабосоленая Доступная рыба Рыбная компания,109.90 
Солянка из морской капусты с мидией 1кг Рыбный День,295.90 
Сельдь тихоокеанская маринованная Рыбная компания,259.99 
Сельдь тихоокеанская малосоленая филе Иня,289.77 
Коктейль из морепродуктов По-Мароккански 200г Меридиан,269.98 
Мидии в масле с вялеными томатами Меридиан 430г,447.98 
Салат из морской капусты по-восточному 1кг Рыбный день,169.99 
Салат По-восточному из кальмара 250г Рыбный день,259.98 
Крабовые палочки Снежный краб Меридиан 200г,219.98 
Сельдь филе Бабочка Россия,199.98 
Головы лососевых рыб з/м,89.98 
Кета нарезка подкопченная 100г Рыбная компания,169.89 
Салат Чука Sea-Food 150г,99.98 
Кальмар стружка Шкипер Брукк 80г сушеный,149.67 
Колбаса рыбная вареная лососевая КВЭН 380г,279.98 
Лещ вяленый в шалаше 180г Северное сияние,137.98 
Салат из морской капусты кальмара в майонезном соусе 180г Рыбный день,109.99 
Корюшка малоротая блочная фасованная Россия,99.99 
Кальмар подкопченый в масле 170г Дальпико,169.99 
Мидия подкопченная в масле 170г Дальпико,199.90 
Сельдь Матье тихоокеанская в горчичной заливке Лиан 500г,219.98 
Сельдь горячего копчения в посыпке Иня,199.78 
Кальмар щупальца сушеные 20г Шкипер Брук,99.79 
Кальмар щупальца СКВИД сушеные,3799.78 
Кальмар кольца Шкипер Брук 80г подкопченый,168.98 
Коктейль из морепродуктов с зеленью 200г Меридиан,299.98 
Солянка из морской капусты с кальмаром 170г Рыбный День,64.98 
Сельдь тихоокеанская холодного копчения мелкая жирная Лиан,229.90 
Сельдь тихоокеанская жирная подкопченная Рыбная компания,219.90 
Паста рыбная Крем-фиш треска 150г Европром,99.99 
Сельдь Олюторская Рыбная компания,449.77 
Корюшка подкопченная Рыбная компания,899.98 
Мясо мидии чилийской в заливке Санта Бремор 200г,119.90 
Кета полупласт без головы фасованный з/м,579.98 
Кета пласт фасованный з/м,559.98 
Корюшка Азиатка фасованная,399.99 
Икра лососевая Рыбный мир 95г,399.90 
Мясо мидии копченое чеснок/зелень Санта Бремор 150г,139.90 
Карась замороженный фасованный,129.98 
Сазан замороженный Россия,199.98 
Лакедра желтохвостая фасованная,349.98 
Паста рыбная Крем-фиш кальмар-креветка Европром,127.87 
Крабовое мясо имитация охлажденное Русское море 200г,119.90 
Корюшка подвяленная Рыбная компания,1599.90 
Кета соломка к пиву  100г Рыбная компания,199.77 
Креветка углохвостая Россия,449.98 
Ассорти кусочки скумбрии сельди  220г Лиан,249.90 
Сельдь Олюторская слабосоленая Рыбная компания,329.88 
Икра минтая пробойная соленая Владрыбмарин 130г,119.90 
Сельдь тихоокеанская в майонезной заливке Лиан 500г,219.98 
Сардина тихоокеанская Иваси 500г,198.98 
Колбаса полукопченая Камчатская рыбная Акваланч 320г,219.98 
Корюшка подвяленная Рыбная компания,159.98 
Вобла вяленая в шалаше,179.98 
Икра имитированная лососевая Царская 220г Европром,69.99 
Морской коктейль из подкопченых морепродуктов в масле Дальпико 180г,209.90 
Кета боковник подкопченный в/у Рыбная компания,1199.97 
Салат Юбилейный 500г Дальпико,229.98 
Салат из морской капусты Рыбный день 500г,129.98 
Паста из морепродуктов Антарктик-Криль классическая 150г,139.88 
Икра минтая Дальпико 300г,276.98 
Салат Юбилейный 1кг Рыбный день,389.87 
Кальмар ароматный щупальца подкопченные 250г Дальпико,559.98 
Кета тушка фасованная Профи,499.99 
Камбала холодного копчения Рыбная компания,529.79 
Кета соломка солено/сушеная 100г Иня,219.98 
Кета кусочки Охотская солено-сушеная Иня,1998.90 
"Скумбрия подкопченная ""Рыбная компания""",429.97 
Сельдь Олюторская подкопченная Рыбная компания,429.88 
Сельдь т/о холодного копчения крупная жирная в/у Лиан,359.90 
Скумбрия голубая Макрель фасованная Россия,169.98 
Порции мурманской трески Бухта Изобилия 400г,394.98 
Терпуг горячего копчения Рыбная компания,699.88 
Нерка стейк замороженный фасованный Самбери,899.98 
Сёмга кусок замороженный фасованный Самбери,1499.98 
Палтус синекорый кусок замороженный фасованный Самбери,999.98 
Осьминог щупальца/кусок варено-мороженый Юпитер,1699.98 
Морская капуста замороженная фасованная Россия,79.98 
Креветка Аргентинская без головы в панцире ISTA,1099.98 
Кета стейк фасованный з/м,599.98 
Икра судака 125гр ключ ж/б Беринг,89.77 
Икра трески 125гр  ключ  ж/б Беринг,89.77 
Мидии на створке в собственном соку в/м 450г Агама,329.98 
Терпуг холодного копчения Рыбная компания,649.90 
Фарш из трески 450г Бухта Изобилия,294.98 
Лемонема тушка замороженная фасованная Россия,249.98 
Ассорти мидия/кукумария 190г Дальпико,219.98 
Ассорти мидия/кальмар в масле 170г Дальпико,179.98 
Палтус холодного копчения Рыбная компания,1699.77 
Салат По-восточному кукумария Рыбный день 250г,379.97 
Кальмар ароматный щупальца подкопчёные 80г Дальпико,199.90 
Килька пряного посола Балтийский берег 400г,149.90 
Салат из морской капусты 1кг Рыбный день,199.87 
Икра сельди ястычная специального посола Рыба люкс 220г,198.90 
Икра мойвы №1 подкопченная Санта Бремор 180г,199.90 
Крабовые палочки Токимо замороженные 200г КВЭН,149.98 
Крабовые палочки Снежный краб замороженные 160г КВЭН,149.98 
Крабовое мясо имитация замороженное 200г Супер снежный КВЭН,199.98 
Макрурус замороженный фасованный,169.98 
Икорная Самба красная в майонезном соусе с ложечкой,89.99 
Палочка крабовая Французский краб с сыром Санта Бремор 50г,49.98 
Улитка в раковине в соусе по-бургунски Аквапродукт 150г,299.98 
Улитка в раковине в соусе пармезан Аквапродукт 150г,299.98 
Кета рулет горячего копчения Иня,619.90 
Сельдь горячего копчения Рыбная компания,299.87 
Скумбрия атлантическая холодного копчения без головы Руское море 300г,269.98 
Угорь унаги жаренный Китай,1999.98 
Форель кусок замороженная фасованная Самбери,1299.98 
Нерка кусок,749.98 
Креветка Королевская очищенная с хвостом Тихая бухта 500г,599.98 
Морской коктейль замороженный,449.98 
Креветка Северная Далькреветка 1кг,999.98 
Скумбрия без головы подкопченная 300г Лиан,269.90 
Сельдь тихоокеанская жирная филе слабосольная 500г Дальпико,229.98 
Сельдь тихоокеанская жирная филе слабосольная 200г Дальпико,109.90 
Сельдь тихоокеанская филе-кусочки в масле Лиан 500г,219.98 
Солянка из морской капусты с кукумарией 180г Рыбный день,129.90 
Солянка из морской капусты с мидией 180г Рыбный день,79.90 
Головы кеты горячего копчения Иня,299.90 
Солянка из морской капусты с кальмаром Гранд Марин 180г,74.98 
Солянка из морской капустой с кальмаром Гранд Марин 400г,124.98 
Килька Таллинская пряного посола Балтийский берег 400г,149.90 
Салат Юбилейный Рыбный день 150г,79.87 
Палочка крабовая Французский краб с сыром и зеленью 50г,49.98 
Салат из морской капусты 250г Рыбный день,69.99 
Салат из морской капусты/кальмара по-восточному 150г Рыбный день,79.98 
Салат из морской капусты с мидией в майонезном соусе 180г Рыбный день,99.90 
Салат По-восточному морская капуста 150г Рыбный день,49.78 
Салат из кальмара по-восточному Рыбный день 150г,173.96 
Икра минтая пробойная соленая 130г Дальпико,129.90 
Салат из морской капусты Рыбный день 150г,49.89 
Паста из морепродуктов Антарктик-Криль сливочно-чесночная 150г,139.90 
Паста из морепродуктов Антарктик-Криль подкопченная 150г,139.88 
Креветка Северная Далькреветка,999.98 
Кальмар кольца копченые 40г Шкипер Брук,94.98 
Сельдь тихоокеанская замороженная,79.99 
Гребешок филе мелкий замороженный Северо-Курильский,1699.98 
Морской микс в масле Меридиан 180г,224.98 
Кета кусок замороженный фасованный Самбери,529.98 
Сёмга стейк замороженный фасованный Россия,1699.98 
Крабовые палочки охлажденные Русское море 200г,119.90 
Салат Чука Хияши-Вакаме замороженный Китай 500г,199.98 
Гребешок мелкий филе КНР,899.98 
Гребешок филе Тихая Бухта 500г,499.98 
Крабовые палочки замороженные Императорские КВЭН,599.98 
Кальмар тушка замороженная,269.98 
Кальмар сушеный стружка,1100.99 
Минтай солено сушеный филе 200г,229.98 
Солянка из морской капусты с кальмаром 180г Рыбный день,69.90 
Икра мойвы №1 с копченым лососем Санта Бремор 180г,199.90 
Салат Юбилейный 250г Рыбный день,119.90 
Солянка из морской капусты с кальмаром 1кг Рыбный день,269.88 
Мидия подкопченая в ароматом масле 180г Дальпико-Рыбсервис,209.87 
"Крабовое мясо TOKIMO ""Супер Снежный краб"" замороженный 100г",99.98 
