Грудинка РЕСНОТА,619.99
Ветчина Московская Микоян 400г,389.99
Бекон Баварский Микоян 300г,249.99
Нарезка бекон из индейки Индилайт вареный газомодифицированная среда 120г,169.77
Паштет Французский с гусиной печенью запеченный Рестоль 160г,159.99
Паштет Датский с утиной печенью запеченный 160г Рестоль,159.99
Ветчина Рубленная МК Даурский 450г,169.99
Нарезка колбаса вареная Телячья Ратимир 200г,129.99
Нарезка Ветчина для завтрака Ратимир 200г,129.99
Нарезка колбаса вар Докторская Ратимир 200г,129.99
Нарезка колбаса Ратимировская Ратимир 100г,119.99
Колбаса Сервелат Австрийский Даурия 350г,189.99
Колбаса Сервелатная Микоян,1179.99
Колбаса сыровялена Вкусная Элитная Гродно,879.99
Колбаса Кремлевская сырокоченая полусухая Микоян,1099.99
Колбаса сырокопченая от Бабушки БРЕСТ,1499.99
Колбаса сыровяленая Оригинальная Рублевская Особая Гродно,1649.99
Индейка в форме Ратимир 400г,289.99
Колбаса Сервелат Швейцарский Даурия 350г,139.99
Колбаса вареная Докторская Халяль Самирель 450г,339.99
Колбаса полукопченая Чужук из конины Самирель 350г,539.99
Колбаски Пиколини Брусника 50г,87.96
Сосиски со Сметаной и Зеленью Клинский МК 250г,249.99
Сосиски Баварские Клинский МК 250г,249.99
Колбаса Прошутто сырокопченая Мясницкий ряд,1649.99
Колбаса сырокопченая со вкусом трюфеля Черный Кабан 280г,379.99
Колбаса сырокопченая со вкусом трюфеля Черный Кабан 85г,149.99
Говядина Эколь Халяль варено-копченая,1649.99
Пастырма Халяль Эколь сыровяленая,2189.99
Ветчина Эколь Халяль 600г,349.99
Колбаса Баранья Эколь Халяль полукопченая 350г,219.99
Ветчина Славянская Ратимир 400г,329.99
Сосиски Баварушки Стародворье 420г,259.99
Ветчина Царская Мясооптторг,579.99
Ребро свиное варено-копченое Мясооптторг,559.99
Колбаса Фуэт сыровяленная ароматные травы 150г,239.99
Колбаса полукопченая Адмиральская Всегда Добрый день 350г,159.99
Окорок варено-копченый Ромашка Мясооптторг,799.99
Карбонад варено-копченый свиной Мясооптторг,719.99
Грудка курицы сырокопченая Мясооптторг,739.99
Колбаса Георгиевская полукопченая Гродно,929.99
Колбаса Сервелат Ореховый Ремит сырокопченая,1499.95
Колбаса Пепперони Ратимир сырокопченая полусухая 250г,279.99
Колбаса Салями Оригинальная Ратимир сырокопченая 250г,249.99
Колбаса Ратимировская сырокопченая полусухая 250г,289.99
Колбаса Испанская Ратимир сырокопченая полусухая 250г,259.99
Колбаса Приморская Ратимир сырокопченая 250г,239.99
Колбаса ФУЭТ сыровяленая чеснок 150г,239.99
Колбаса вареная Чайная Мясооптторг,429.99
Шпикачки Мичуринские Мясооптторг,449.99
Колбаса вареная Докторская Мясооптторг,459.99
Шпик Копченый Мясооптторг,269.99
Колбаса Краковская варено-копченая Мясооптторг,599.99
Шпик закусочный с красным перцем Мясооптторг 200г,79.97
Шпик закусочный с зеленью Мясооптторг 200г,79.97
Окорочок куриный варено-копченый Мясооптторг,389.99
Колбаса Деревенская варено-копченая Мясооптторг,539.99
Грудинка варено-копченая свиная Мясооптторг,559.99
Мясо птицы в желе с овощами Мясное дело,739.99
Колбаса Краковская Надежда-95 полукопченая 350г,249.99
Колбаса Свиная Надежда-95 полукопченая 230г,159.99
Мясо свиных голов в форме Мясной Ряд 350г,179.99
Сардельки Докторские 1 сорт Серышевский МК,529.99
Колбаса Еврейская оригинальная сырокопченая Гродно,1429.99
Ветчина Палермо из мяса свинины сырокопченая Гродно,1759.99
Брезаола Оригинальная сыровяленая Гродно,2369.99
Колбаса Итальянская оригинальная сыровяленая Гродно,1759.99
Колбаса Докторская с маслицем вареная Гродно,749.99
Колбаса Сервелат Альпийский Шнеллер Schneller 150г,169.99
Колбаса Салями с трюфелями сырокопченая Schneller 150г,169.99
Колбаса Элитная с телятиной вареная Гродно,879.99
Сосиски Вязанка Молочные 450г,279.99
Филе куриное Нежность Серышевский МК,919.99
Нарезка Шейка/Балык сырокопченая Иней 100г,159.99
Нарезка Колбаса Сальчичон/Тоскана сырокопченая Иней 100г,159.99
Нарезка Колбаса Чоризо/Милано сырокопченая Иней 100г,159.99
Нарезка Колбаса Флорентийская/Пепперони сырокопченая Иней 100г,159.99
Колбаса вареная Докторская Вязанка 400г,309.99
Колбаса вареная Говяжья Серышевский МК 480г,319.99
Колбаски Meat sticks Ратимир сырокопченые 150г,209.99
Говядина Ароматная Ратимир копчено-вареная 300г,289.99
Колбаса вареная Докторская Мясное дело,529.99
Колбаса Три мяса Ратимир полукопченая 400г,259.99
Колбаса Пепперони Ратимир полукопченая 350г,229.99
Колбаса Вязанка вареная с индейкой 450г,329.99
Грудинка Домашняя Доброе Дело,859.99
Орех Мясной копчено-вареный Доброе Дело,929.99
Сосиски Кроха из мяса птицы Амурский бройлер 400г,199.99
Колбаса вареная Кроха из мяса птицы Амурский бройлер 350г,179.99
Грудинка копчено-вареная Испанская Ратимир 300г,269.99
Сосиски Тигры Находкинский МК 500г,267.99
Сосиски Тигры Находкинский МК,497.99
Ветчина Нежная Доброе дело 400г,299.99
Рулет куриный варено-копченый Советский Гост,677.97
Колбаса варено-копченая Сервелат Рубленый Всегда Добрый день 350г,169.99
Колбаса Восточная из мяса птицы Амурский бройлер полукопченая 400г,259.99
Колбаса Сервелат Прованс Микояновский МК варено-копченая,1099.99
Сардельки Сибирские Мясной Ряд 520г,149.99
Колбаса Семейная вареная Мясной Ряд,279.99
Колбаса кровяная Домашняя Ратимир 250г,129.99
Шейка варено-копченая Особая Ратимир 350г,299.99
Грудинка прессованная Экстра Ратимир 400г,329.99
Колбаса Брауншвейгская Ратимир полукопченая 525г,329.99
Бекон сырокопченый нарезка Самбери 500г,469.99
Снеки Бавария Серышевский колбаски полусухие 50г,119.99
Колбаса Юбилейная Серышевский сырокопченая полусухая 200г,319.99
Колбаса Коньячная Серышевский сырокопченая полусухая 200г,349.99
Колбаса Имперская Серышевский сырокопченая полусухая 200г,309.99
Грудинка РЕСНОТА,619.99
Ветчина Московская Микоян 400г,389.99
Бекон Баварский Микоян 300г,249.99
Нарезка бекон из индейки Индилайт вареный газомодифицированная среда 120г,169.77
Паштет Французский с гусиной печенью запеченный Рестоль 160г,159.99
Паштет Датский с утиной печенью запеченный 160г Рестоль,159.99
Ветчина Рубленная МК Даурский 450г,169.99
Нарезка колбаса вареная Телячья Ратимир 200г,129.99
Нарезка Ветчина для завтрака Ратимир 200г,129.99
Нарезка колбаса вар Докторская Ратимир 200г,129.99
Нарезка колбаса Ратимировская Ратимир 100г,119.99
Колбаса Сервелат Австрийский Даурия 350г,189.99
Колбаса Сервелатная Микоян,1179.99
Колбаса сыровялена Вкусная Элитная Гродно,879.99
Колбаса Кремлевская сырокоченая полусухая Микоян,1099.99
Колбаса сырокопченая от Бабушки БРЕСТ,1499.99
Колбаса сыровяленая Оригинальная Рублевская Особая Гродно,1649.99
Индейка в форме Ратимир 400г,289.99
Колбаса Краковская полукопченая Доброе дело 350г,319.99
Грудинка По-гусарски на вертеле Скиф,589.99
Шейка свиная сырокопченая Тюплина,949.98
Колбаса вареная Чайная ГОСТ Всегда Добрый день 450г,179.99
Колбаса вареная Молочная ГОСТ Ратимир,449.99
Колбаса Вкусный праздник Дымов сырокопченая полусухая 300г,229.99
Грудинка варено-копченая Любительская Ратимир 350г,299.99
Колбаса вареная Докторская ГОСТ Ратимир,449.99
Колбаса Швейцарский завтрак с сыром полукопченая Ратимир 400г,269.99
Колбаски пряные с сыром Ратимир полукопченые 250г,189.99
Сосиски Говяжьи Ратимир 370г,219.98
Колбаса полукопченая Кремлевская Мясное Дело 350г,249.99
Рулет из индейки копчено-вареный Ратимир 400г,259.99
Колбаса полукопченая Флагман Мясное Дело 350г,199.99
Колбаса вареная Докторская ГОСТ Всегда Добрый день 450г,169.99
Колбаса вареная Молочная ГОСТ Всегда Добрый день 450г,159.99
Колбаса вареная Вятская Мясной ряд 1кг,196.99
Колбаса Флоренция сырокопченая Бахрушин,1349.99
Зельц  Деревенский Бахрушинъ 360г,129.99
Колбаса Прованс сырокопченая Бахрушин,1369.99
Ребра Пикантные Бахрушин варено-копченые 300г,119.99
Нарезка Колбаса Монреаль Бахрушин сырокопченая 100г,129.99
Нарезка Балык свиной Бахрушин сырокопченый 150г,159.99
Колбаса Рублевская сырокопченая полусухая 270г,459.98
Колбаса сырокопченая Бородинская СПК 260г,249.99
Колбаса Семейная с чесночком Экстра вареная СПК 500г,199.99
Колбаса Мини-Салями Клинский сырокопченая полусухая 300г,359.99
Колбаса Испанская Клинский сырокопченая полусухая 280г,379.99
Нарезка Бекон сырокопченый Черный Кабан 95г,159.99
Колбаса Салями Астория Черкизово сырокопченая 225г,269.99
Язык прессованный Ратимир 300г,287.99
Колбаса Краковская Дымов полукопченая 400г,269.99
Сало Белорусское Востряково нарезка 100г,129.99
Шпик Фермер Ивакин копчено-запеченный,499.99
Шпик Особый с красным перцем Фермер Ивакин,559.99
Колбаса Говяжья Ратимир полукопченая,639.99
Колбаса сырокопченая Фестивальная СПК 235г,219.99
Сосиски Сливочные Вязанка 450г,259.98
Нарезка Балык говяжий Elicatesse сырокопченый 100г,199.99
Нарезка колбаса Коньячная Высокий Вкус сырокопченая 100г,179.99
Нарезка колбаса Пепперони Elicatesse сырокопченая 100г,169.99
Сосиски Докторские Клинский МК 350г,229.99
Колбаса Два мяса Надежда-95 полукопченая 300г,279.99
Колбаса Одно мясо Надежда-95 полукопченая 300г,279.99
Колбаса Белорусская Доброе дело 350г,239.99
Буженина Праздничная Надежда-95,649.99
Краковская ГОСТ Окраина полукопченая 350г,439.99
Колбаса Приморские традиции Надежда-95 450г,279.99
Ветчина Приморские традиции Надежда-95 450г,279.99
Сосиски Приморские традиции Надежда-95 400г,219.99
Колбаса Австрийская полусухая Таврия сырокопченая 150г,239.99
Колбаски Копчетто чили Таврия сырокопченые 70г,149.99
Уши свиные прессованные Ратимир 350г,229.99
Карбонад Президентский сырокопченый Балтийский продукт 80г,149.97
Грудинка Пряная Серышевский МК 200г,219.99
Грудинка Соленая Серышевский МК 200г,219.99
Ветчина с сыром Ратимир 420г,239.99
Колбаса свиная ГОСТ Ратимир полукопченая 250г,189.99
Сосиски Клинские Клинский МК 460г,359.99
Сосиски Докторские Ратимир 500г,259.99
Уши свиные по-Кавказски НСК,749.99
Колбаса Салями Нежная Пикантная Доброе Дело сырокопченая 200г,259.99
Колбаски KABANOS Cheese Ремит сырокопченые 70г,99.99
Колбаса Сервелат полукопченый Кедровый Скиф 320г,229.99
Орех свиной варено-копченый Люкс Мясное дело,789.99
Карбонад Особый Ратимир варено-копченый 350г,239.99
Холодец Домашний с чесноком Мясное Дело 400г,199.99
Карбонад Классический Бридер,639.99
Колбаса Салями Блэк Вик сырокопченая 170г,189.99
Колбаски мини-салями Вик сыровяленые 150г,189.99
Колбаски мини-салями острые Вик сыровяленные 150г,189.99
Колбаса сырокопченая Коньячная нарезка Дымов 90г,109.99
Ветчина для завтрака Мясное дело,629.99
Карбонад Касло Ратимир сырокопченый,899.99
Колбаса Пикантная с сыром Бридер полукопченая 350г,229.99
Колбаса Российская Доброе дело 500г,269.99
Колбаса Зернистая Доброе дело сырокопченая 250г,429.99
Колбаса Салями Пальмира Сытый день сырокопченая 170г,189.99
Колбаса Говяжья Бридер вареная 451г,199.99
Колбаса Сервелат Станичный Бридер 350г,229.99
Колбаса Говяжья Люкс Бридер полукопченая 350г,199.99
Колбаса Легкая Доброе дело вареная 400г,239.99
Колбаса полукопченая Мусульманская Амурский бройлер 400г,169.99
Колбаса Краинская с сыром Скиф полукопченая 550г,359.99
Сосиски Мусульманские Амурский бройлер 450г,139.99
Колбаса Мусульманская Амурский бройлер вареная 500г,149.99
Колбаса Бурейская Амурский бройлер вареная 500г,179.99
Сосиски Ужин в Мексике Элефант жареные на гриле 330г,199.99
Сосиски Завтрак в Италии Элефант жареные на гриле 330г,199.99
Сосиски Обед в Грузии Элефант жареные на гриле 330г,199.99
Колбаса Домашняя с зеленью Доброе дело запеченая 350г,279.99
Колбаса вареная Докторская Элефант,519.99
Индейка запеченная Элефант,697.77
Сало бутербродное Мясное дело 100г,67.99
Грудинка свиная Мясное дело 250г,219.99
Колбаса Докторская Окраина 500г,449.99
Колбаса полукопченая Правда Элефант,1049.99
Нарезка Бекон для яичниц Фермер Болотских 200г,159.99
Грудинка кусковая горячего копчения Фермер Болотских,1059.99
Уши свиные холодного копчения Фермер Болотских,729.99
Сосиски Ратимировские,359.99
Колбаса Краковская ГОСТ Ратимир полукопченая 400г,269.99
Сосиски Ратимировские 600г,259.99
Сосиски Молочные Ратимир 370г,179.99
Сардельки Ратимировские 520г,279.99
Нарезка Бастурма свиная Сытный дом сыровяленая 70г,329.99
Ветчина Нежная из индейки Мясное дело,749.99
Колбаски Кабанос курица Ремит сырокопченые 70г,99.99
Нарезка Колбаса Сальчичон Ремит сырокопченая 70г,189.97
Сосиски Бакинские со сливочным маслом Бридер 350г,179.99
Сосиски с сыром Ратимир 370г,229.99
Сардельки Приморские со сливочным маслом Ратимир 520г,209.99
Колбаски Охотничьи ГОСТ Ратимир 220г,177.98
Колбаса сырокопченая Палермо нарезка Ремит 100г,189.99
Колбаса Сервелат Сабля Доброе дело 250г,189.99
Сосиски ВитаМит Мясное дело 250г,149.99
Нарезка Колбаса Богемия Доброе дело 100г,149.99
Нарезка колбаса Коньячная Доброе Дело 100г,189.99
Холодец Ратимировский 300г,159.99
Колбаса вареная Докторская в натуральной оболочке Ратимир,619.99
Нарезка Ассорти №1 Доброе дело сырокопченая 100г,189.99
Нарезка Колбаса Марсель Доброе дело сырокопченая 100г,149.99
Филе курицы Витамит Мясное дело варено-копченое,789.99
Ветчина Для Тостов Скиф,489.99
Студень Говяжий Ратимир 500г,219.99
Колбаса Бургундская Ремит сырокопченая полубатон,1739.99
Балык копчено-вареный Свиной ВИК,599.99
Колбаса сырокопченая Коньячная Доброе Дело 300г,469.99
Колбаса полукопченая Говяжья Ратимир 300г,239.99
Колбаса вареная Классическая Вязанка 500г,279.99
Ветчина Столичная Вязанка 500г,329.99
Ветчина Аполло Доброе дело 550г,429.99
Колбаса сырокопченая Медовая Доброе дело 200г,279.99
Колбаса сырокопченая Сервелат с вином Доброе дело 200г,299.99
Колбаса Сервелат Традиционный Доброе дело 300г,219.99
Колбаса кровяная по-домашнему с гречкой Фермер Ивакин,369.99
Говядина копчено-вареная Премиум Мясное Дело,1039.99
Колбаса Сальчича Ратимир сыровяленая 400г,349.99
Крыло варено-копченое куриное Ратимир,569.99
Ребро Барбекю Фермер варено-копченое,919.99
Холодец Домашний из мяса птицы Мясное дело 300г,179.99
Сосиски Докторские Мясное Дело 300г,139.99
Колбаса ливерная Печеночная 250г Ратимир,84.99
Язык в форме Доброе Дело,1109.99
Колбаса вареная Докторская из мяса птицы Амурский бройлер 500г,279.99
Колбаса Рубленая Амурский бройлер 400г,259.99
Ветчина сыровяленая Ла-Россо Доброе дело 400г,529.99
Колбаса вареная Чайная 480г Серышевский МК,279.99
Свинина к/в Традиционная пресс Скиф,469.99
Нарезка Трио Мио Ремит сырокопченая 100г,229.99
Говядина сырокопченая Деликатесная Доброе Дело,2199.99
Бекон из мраморной говядины Мираторг 190г,259.97
Ветчина в натуральной оболочке,549.99
Колбаса Коньячная Дымов с/к 300г,289.99
Ребрышки к/в свиные Люкс Мясное Дело,679.99
Сосиски Телячьи натуральная оболочка 430г Скиф,239.99
Колбаса Краковская Даурия 350г,179.99
Колбаса вареная Говяжья ГОСТ Скиф,519.99
Колбаса полукопченая Салями Миланская Бридер,629.99
Холодец свиной Старорусский Холодушка 250г,129.97
Сардельки Докторские нат/об Мясное Дело,439.99
Колбаса сырокопченая Брауншвейгская Дымов 300г,389.99
Ветчина куриная Амурский бройлер 500г,349.99
Шпик Закусочный грудинка 400г пл/б Бридер,319.99
Колбаса вареная Капитанская 450г,239.99
Сосиски Приморские 370г Ратимир,179.99
Ветчина из индейки Ратимир 420г,239.99
Нарезка колбаса Итальянская Ремит 70г,159.99
Сосиски Добрый мишка Доброе дело 500г,299.99
Сосиски Молочные Серышевский МК,549.99
Колбаса вареная Молочная Серышевский МК 480г,295.99
Колбаса вареная Российская 450г МК Даурский,99.99
Филе индейки с/к Мясное дело,849.99
Грудка куриная Ницца Серышевский МК,839.99
Грудинка Пикантная соленая Фермерская,649.98
Ветчина Алексеевская 500г Скиф,249.99
Пастрома копчено-вареная Традиционная в/у Мясное дело,949.99
Ветчина Арбатская Серышевский МК,629.99
Сосиски со сливочным маслом Элефант,229.99
Колбаса вареная Молочная ВИК,219.99
Колбаски Альпийские с сыром Ратимир 250г,209.99
Колбаса вареная Молочная Вязанка 500г,309.99
Ветчина Нежная Мясной ряд,159.99
Сардельки Пятачок ВИК,469.99
Ребро копчено-вареное Свиное Ратимир,539.99
Карпаччо из курицы Ратимир,779.99
Колбаса Печёная на дровах в/у Элефант,659.99
Колбаса полукопченная Кабаноси сыр в/у Мясное Дело,679.99
Колбаса Курин-Шарен жареная Ратимир,689.99
Колбаса вареная Телячья в синюге ГОСТ,519.99
Колбаса полукопченая Сервелат Ореховый Доброе дело 400г,339.99
Колбаса вареная Серышевская 480г,319.99
Колбаса полукопченая Сервелат Ратимир 350г,269.99
Колбаса варено-копченая Сервелат Классический Доброе Дело 400г,349.99
Колбаса полукопченая Сервелат Столичный Доброе дело 400г,289.99
Заливное из курицы 500г Ратимир,189.99
Окорочка варено-копченые куриные вакуумная упаковка Ратимир,499.99
Колбаса вареная Традиционная к чаю вакуумная упаковка Скиф,369.99
Колбаса вареная с молоком в/у целлофан Любомир,309.99
Рулет копчено-вареный Домашний 400г Ратимир,219.99
Колбаса полукопченая со срезом 350г Ратимир,249.99
Ветчина Царская ВИК,429.99
Холодец Домашний Мясное дело 400г,189.99
Сосиски Лакомые 500г вакуумная упаковка Вкусные истории,119.99
Рулет запеченый Куриный в/у Элефант,559.99
Колбаса полукопченая Краковская в/у Элефант,619.99
Окорок свиной Люкс Мясное дело,899.99
Шпикачки Москворецкие Мясное дело,519.99
Балык свиной сырокопченый Касло Мясное дело,899.99
Пастрома в/к Люкс свиная Мясное дело,949.99
Колбаса варено-копченая Сервелат Ореховый в/у 360г Ремит,449.99
Колбаса полукопченая Генеральская Люкс Мужская Сила 310г Бридер,219.99
Колбаса вареная Оленья Скиф,449.99
Грудинка копчено-вареная Экстра высший сорт Мясное дело,779.99
Колбаса полукопченая Флотская 400г вакуумная упаковка ВИК,209.99
Колбаса вареная Докторская ГОСТ иск/об Скиф,499.99
Колбаса полукопченая Пражская вакумная упаковка Элефант,589.99
Колбаса варено-копченая Украинская Люкс 310г вакуумная упаковка Бридер,179.99
Колбаса Запеченая натуральная оболочка вакумная упаковка Элефант,639.99
Колбаса полукопченая Говяжья Элефант,669.99
Колбаса вареная Говяжья вакумная упаковка Элефант,539.99
Колбаса варёная Молочная Элефант,499.99
Холодец Домашний,479
Колбаса варёная Докторская 500г Ремит,359.99
Бекон сырокопчёный 200г нарезка Ремит,239.99
Орех варено-копченый свиной Экстра Ратимир,529.99
Щековина Казачья Ратимир,459.99
Колбаса ливерная Домашняя Серышевский МК,399.99
Окорок копчёно-варёный Традиционный Скиф,599.99
Колбаски полукопченые Альпийские 250г Ратимир,187.99
Сосиски Мусульманские МПК Обнинский,235.99
Лопатка 400г ВИК,259.99
Бекон сырокопченый Венгерский Дымов 200г,239.99
Колбаса варёная Телячья 600г Мясное Дело,319.99
Колбаса вареная Молочная 600г Мясное Дело,299.99
Бекон Фермерский 400г ВИК,239.99
Колбаса Тихоокеанская 350г Ратимир,199.99
Сосиски Бакинские Бридер,459.99
Сосиски Пятачок 480г ВИК,207.99
Колбаса Салями Нежная Доброе дело сырокопченая 200г,269.99
Колбаса вареная Докторская Серышевский МК,659.99
Ветчина Царская 500г ВИК,209.99
Ушки остренькие 150г Бридер,129.99
Колбаса полукопченая премиум Украинская 350г Мясное дело,199.99
Колбаса полукопченая Георгиевская 350г иск/об Ратимир,219.99
Заливное по-домашнему Ратимир 500г,229.99
Корейка свиная варено-копченая Традиционная Скиф,619.99
Колбаса полукопченая Краковская Серышевский МК,789.99
Орех копчено-вареный Традиционный Скиф,589.99
Буженина копчено-вареная Традиционная Скиф,659.99
Сосиски Сливочные 610г Скиф,299.99
Ветчина для завтрака Ратимир 420г,259.99
Колбаса Сервелат Юбилейный Ратимир 525г,359.99
Колбаса вареная Докторская 600г  ГОСТ Мясное дело,289.99
Колбаса полукопчёная Салями по-фински Доброе Дело 600г,489.99
Колбаса полукопченая Одесская Люкс 310г Бридер,199.99
Колбаса варёная Говяжья искусственная оболочка ВИК,529.99
Колбаса кровяная Домашняя натуральная оболочка Серышевский МК,449.99
Зельц мясной Сальтисон Мясное дело 400г,249.99
Колбаса варёная Детская высший сорт Мясное дело 400г,279.99
Колбаса вареная Докторская ГОСТ Ратимир,519.99
Колбаса полукопчёная Озерская Ратимир 350г,239.99
Колбаски Детские 300г Мясное дело,169.99
Колбаса вареная Дальневосточная ветчинная Ратимир 470г,259.99
Буженина свиная запеченая вакуумная упаковка Элефант,929.99
Колбаса вареная Говяжья 470г Ратимир,289.99
Колбаса полукопченная Георгиевская Ратимир,629.99
Колбаса кровяная натуральная оболочка Мясное Дело,379.99
Колбаса вареная Докторская натуральная оболочка Мясное дело,579.99
Корейка варено-капченая Экстра Мясной ряд,599.99
Колбаса ливерная классическая Мясное дело,299.99
Язык Деликатесный ВИК,869.99
Ребрышки копчено-вареные свиные Традиционные Скиф,499.99
"Колбаса полукопченая ""Краковская"" натуральная оболочка Мясное дело",679.99
Грудинка Боярская Бридер,669.99
Шпиг соленый с черным перцем с мясными прослойками Ратимир,549.99
Говядина высшего сорта Люкс Мясное дело,1039.99
"Шпик ""Летний"" Бридер",629.99
"Шпик ""Закусочный"" с чесноком Бридер",629.99
Пастрома варено-копченная свиная Традиционная Скиф,739.99
Колбаса Салями Анталия Доброе дело сырокопченая 200г,289.99
"Колбаса полукопченая ""Украинская"" Бридер",629.99
Буженина Люкс Мясное дело,799.99
Колбаса полукопчёная Краковская Скиф,599.99
Грудинка из свинины Традиционная Скиф,589.99
Колбаса вареная со сливочным маслом Элефант,499.99
Колбаса вареная Докторская Серышевский МК 480г,259.99
Ребро свиное копчено-варёное Доброе Дело,679.99
Колбаса вареная Чайная 470г Ратимир,249.99
Сардельки Говяжьи Серышевский МК,549.99
Шпикачки Москворецкие Серышевский МК,649.99
Говядина ароматная Ратимир,1259.99
Колбаса вареная Докторская 470г Ратимир,249.99
Колбаса ливерная Печеночная 250г Даурия,66.99
Сосиски Молочные ГОСТ Доброе Дело,649.99
Колбаса вареная Молочная 470г Ратимир,169.99
